log4j:WARN No appenders could be found for logger (org.openspaces.core.space.UrlSpaceFactoryBean).
log4j:WARN Please initialize the log4j system properly.
org.openspaces.admin.AdminException: Failed to deploy [/templates/datagrid]
	at org.openspaces.admin.internal.gsm.DefaultGridServiceManager.deploy(DefaultGridServiceManager.java:211)
	at java.lang.Thread.run(Thread.java:695)
eis.exceptions.EnvironmentInterfaceException: "a10" does not exist.
	at apapl.Environment.notifyAgentsViaEntity(Environment.java:355)
	at apapl.Environment.throwEvent(Environment.java:102)
	at ctMW.EnvCT.throwEvents(EnvCT.java:206)
	at ctMW.CTAgentHandler.gameStarted(CTAgentHandler.java:343)
	at edu.harvard.eecs.airg.coloredtrails.agent.ColoredTrailsClientImpl.onMessage(ColoredTrailsClientImpl.java:621)
	at org.apache.activemq.ActiveMQMessageConsumer.dispatch(ActiveMQMessageConsumer.java:854)
	at org.apache.activemq.ActiveMQSessionExecutor.dispatch(ActiveMQSessionExecutor.java:99)
	at org.apache.activemq.ActiveMQSessionExecutor.iterate(ActiveMQSessionExecutor.java:166)
	at org.apache.activemq.thread.PooledTaskRunner.runTask(PooledTaskRunner.java:117)
	at org.apache.activemq.thread.PooledTaskRunner.access$100(PooledTaskRunner.java:26)
	at org.apache.activemq.thread.PooledTaskRunner$1.run(PooledTaskRunner.java:44)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:650)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:675)
	at java.lang.Thread.run(Thread.java:695)
eis.exceptions.EnvironmentInterfaceException: "a10" does not exist.
	at apapl.Environment.notifyAgentsViaEntity(Environment.java:355)
	at apapl.Environment.throwEvent(Environment.java:102)
	at ctMW.EnvCT.throwEvents(EnvCT.java:206)
	at ctMW.CTAgentHandler.gameStarted(CTAgentHandler.java:343)
	at edu.harvard.eecs.airg.coloredtrails.agent.ColoredTrailsClientImpl.onMessage(ColoredTrailsClientImpl.java:621)
	at org.apache.activemq.ActiveMQMessageConsumer.dispatch(ActiveMQMessageConsumer.java:854)
	at org.apache.activemq.ActiveMQSessionExecutor.dispatch(ActiveMQSessionExecutor.java:99)
	at org.apache.activemq.ActiveMQSessionExecutor.iterate(ActiveMQSessionExecutor.java:166)
	at org.apache.activemq.thread.PooledTaskRunner.runTask(PooledTaskRunner.java:117)
	at org.apache.activemq.thread.PooledTaskRunner.access$100(PooledTaskRunner.java:26)
	at org.apache.activemq.thread.PooledTaskRunner$1.run(PooledTaskRunner.java:44)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:650)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:675)
	at java.lang.Thread.run(Thread.java:695)
eis.exceptions.EnvironmentInterfaceException: "a10" does not exist.
	at apapl.Environment.notifyAgentsViaEntity(Environment.java:355)
	at apapl.Environment.throwEvent(Environment.java:102)
	at ctMW.EnvCT.throwEvents(EnvCT.java:206)
	at ctMW.CTAgentHandler.gameStarted(CTAgentHandler.java:343)
	at edu.harvard.eecs.airg.coloredtrails.agent.ColoredTrailsClientImpl.onMessage(ColoredTrailsClientImpl.java:621)
	at org.apache.activemq.ActiveMQMessageConsumer.dispatch(ActiveMQMessageConsumer.java:854)
	at org.apache.activemq.ActiveMQSessionExecutor.dispatch(ActiveMQSessionExecutor.java:99)
	at org.apache.activemq.ActiveMQSessionExecutor.iterate(ActiveMQSessionExecutor.java:166)
	at org.apache.activemq.thread.PooledTaskRunner.runTask(PooledTaskRunner.java:117)
	at org.apache.activemq.thread.PooledTaskRunner.access$100(PooledTaskRunner.java:26)
	at org.apache.activemq.thread.PooledTaskRunner$1.run(PooledTaskRunner.java:44)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:650)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:675)
	at java.lang.Thread.run(Thread.java:695)
eis.exceptions.EnvironmentInterfaceException: "a10" does not exist.
	at apapl.Environment.notifyAgentsViaEntity(Environment.java:355)
	at apapl.Environment.throwEvent(Environment.java:102)
	at ctMW.EnvCT.throwEvents(EnvCT.java:206)
	at ctMW.CTAgentHandler.gameStarted(CTAgentHandler.java:343)
	at edu.harvard.eecs.airg.coloredtrails.agent.ColoredTrailsClientImpl.onMessage(ColoredTrailsClientImpl.java:621)
	at org.apache.activemq.ActiveMQMessageConsumer.dispatch(ActiveMQMessageConsumer.java:854)
	at org.apache.activemq.ActiveMQSessionExecutor.dispatch(ActiveMQSessionExecutor.java:99)
	at org.apache.activemq.ActiveMQSessionExecutor.iterate(ActiveMQSessionExecutor.java:166)
	at org.apache.activemq.thread.PooledTaskRunner.runTask(PooledTaskRunner.java:117)
	at org.apache.activemq.thread.PooledTaskRunner.access$100(PooledTaskRunner.java:26)
	at org.apache.activemq.thread.PooledTaskRunner$1.run(PooledTaskRunner.java:44)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:650)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:675)
	at java.lang.Thread.run(Thread.java:695)
eis.exceptions.EnvironmentInterfaceException: "a10" does not exist.
	at apapl.Environment.notifyAgentsViaEntity(Environment.java:355)
	at apapl.Environment.throwEvent(Environment.java:102)
	at ctMW.EnvCT.throwEvents(EnvCT.java:206)
	at ctMW.CTAgentHandler.gameStarted(CTAgentHandler.java:343)
	at edu.harvard.eecs.airg.coloredtrails.agent.ColoredTrailsClientImpl.onMessage(ColoredTrailsClientImpl.java:621)
	at org.apache.activemq.ActiveMQMessageConsumer.dispatch(ActiveMQMessageConsumer.java:854)
	at org.apache.activemq.ActiveMQSessionExecutor.dispatch(ActiveMQSessionExecutor.java:99)
	at org.apache.activemq.ActiveMQSessionExecutor.iterate(ActiveMQSessionExecutor.java:166)
	at org.apache.activemq.thread.PooledTaskRunner.runTask(PooledTaskRunner.java:117)
	at org.apache.activemq.thread.PooledTaskRunner.access$100(PooledTaskRunner.java:26)
	at org.apache.activemq.thread.PooledTaskRunner$1.run(PooledTaskRunner.java:44)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:650)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:675)
	at java.lang.Thread.run(Thread.java:695)
eis.exceptions.EnvironmentInterfaceException: "a10" does not exist.
	at apapl.Environment.notifyAgentsViaEntity(Environment.java:355)
	at apapl.Environment.throwEvent(Environment.java:102)
	at ctMW.EnvCT.throwEvents(EnvCT.java:206)
	at ctMW.CTAgentHandler.phaseAdvanced(CTAgentHandler.java:241)
	at edu.harvard.eecs.airg.coloredtrails.agent.ColoredTrailsClientImpl.onMessage(ColoredTrailsClientImpl.java:734)
	at org.apache.activemq.ActiveMQMessageConsumer.dispatch(ActiveMQMessageConsumer.java:854)
	at org.apache.activemq.ActiveMQSessionExecutor.dispatch(ActiveMQSessionExecutor.java:99)
	at org.apache.activemq.ActiveMQSessionExecutor.iterate(ActiveMQSessionExecutor.java:166)
	at org.apache.activemq.thread.PooledTaskRunner.runTask(PooledTaskRunner.java:117)
	at org.apache.activemq.thread.PooledTaskRunner.access$100(PooledTaskRunner.java:26)
	at org.apache.activemq.thread.PooledTaskRunner$1.run(PooledTaskRunner.java:44)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:650)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:675)
	at java.lang.Thread.run(Thread.java:695)
eis.exceptions.EnvironmentInterfaceException: "a10" does not exist.
	at apapl.Environment.notifyAgentsViaEntity(Environment.java:355)
	at apapl.Environment.throwEvent(Environment.java:102)
	at ctMW.EnvCT.throwEvents(EnvCT.java:206)
	at ctMW.CTAgentHandler.phaseAdvanced(CTAgentHandler.java:241)
	at edu.harvard.eecs.airg.coloredtrails.agent.ColoredTrailsClientImpl.onMessage(ColoredTrailsClientImpl.java:734)
	at org.apache.activemq.ActiveMQMessageConsumer.dispatch(ActiveMQMessageConsumer.java:854)
	at org.apache.activemq.ActiveMQSessionExecutor.dispatch(ActiveMQSessionExecutor.java:99)
	at org.apache.activemq.ActiveMQSessionExecutor.iterate(ActiveMQSessionExecutor.java:166)
	at org.apache.activemq.thread.PooledTaskRunner.runTask(PooledTaskRunner.java:117)
	at org.apache.activemq.thread.PooledTaskRunner.access$100(PooledTaskRunner.java:26)
	at org.apache.activemq.thread.PooledTaskRunner$1.run(PooledTaskRunner.java:44)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:650)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:675)
	at java.lang.Thread.run(Thread.java:695)
eis.exceptions.EnvironmentInterfaceException: "a10" does not exist.
	at apapl.Environment.notifyAgentsViaEntity(Environment.java:355)
	at apapl.Environment.throwEvent(Environment.java:102)
	at ctMW.EnvCT.throwEvents(EnvCT.java:206)
	at ctMW.CTAgentHandler.phaseAdvanced(CTAgentHandler.java:241)
	at edu.harvard.eecs.airg.coloredtrails.agent.ColoredTrailsClientImpl.onMessage(ColoredTrailsClientImpl.java:734)
	at org.apache.activemq.ActiveMQMessageConsumer.dispatch(ActiveMQMessageConsumer.java:854)
	at org.apache.activemq.ActiveMQSessionExecutor.dispatch(ActiveMQSessionExecutor.java:99)
	at org.apache.activemq.ActiveMQSessionExecutor.iterate(ActiveMQSessionExecutor.java:166)
	at org.apache.activemq.thread.PooledTaskRunner.runTask(PooledTaskRunner.java:117)
	at org.apache.activemq.thread.PooledTaskRunner.access$100(PooledTaskRunner.java:26)
	at org.apache.activemq.thread.PooledTaskRunner$1.run(PooledTaskRunner.java:44)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:650)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:675)
	at java.lang.Thread.run(Thread.java:695)
eis.exceptions.EnvironmentInterfaceException: "a10" does not exist.
	at apapl.Environment.notifyAgentsViaEntity(Environment.java:355)
	at apapl.Environment.throwEvent(Environment.java:102)
	at ctMW.EnvCT.throwEvents(EnvCT.java:206)
	at ctMW.CTAgentHandler.phaseAdvanced(CTAgentHandler.java:241)
	at edu.harvard.eecs.airg.coloredtrails.agent.ColoredTrailsClientImpl.onMessage(ColoredTrailsClientImpl.java:734)
	at org.apache.activemq.ActiveMQMessageConsumer.dispatch(ActiveMQMessageConsumer.java:854)
	at org.apache.activemq.ActiveMQSessionExecutor.dispatch(ActiveMQSessionExecutor.java:99)
	at org.apache.activemq.ActiveMQSessionExecutor.iterate(ActiveMQSessionExecutor.java:166)
	at org.apache.activemq.thread.PooledTaskRunner.runTask(PooledTaskRunner.java:117)
	at org.apache.activemq.thread.PooledTaskRunner.access$100(PooledTaskRunner.java:26)
	at org.apache.activemq.thread.PooledTaskRunner$1.run(PooledTaskRunner.java:44)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:650)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:675)
	at java.lang.Thread.run(Thread.java:695)
eis.exceptions.EnvironmentInterfaceException: "a10" does not exist.
	at apapl.Environment.notifyAgentsViaEntity(Environment.java:355)
	at apapl.Environment.throwEvent(Environment.java:102)
	at ctMW.EnvCT.throwEvents(EnvCT.java:206)
	at ctMW.CTAgentHandler.phaseAdvanced(CTAgentHandler.java:241)
	at edu.harvard.eecs.airg.coloredtrails.agent.ColoredTrailsClientImpl.onMessage(ColoredTrailsClientImpl.java:734)
	at org.apache.activemq.ActiveMQMessageConsumer.dispatch(ActiveMQMessageConsumer.java:854)
	at org.apache.activemq.ActiveMQSessionExecutor.dispatch(ActiveMQSessionExecutor.java:99)
	at org.apache.activemq.ActiveMQSessionExecutor.iterate(ActiveMQSessionExecutor.java:166)
	at org.apache.activemq.thread.PooledTaskRunner.runTask(PooledTaskRunner.java:117)
	at org.apache.activemq.thread.PooledTaskRunner.access$100(PooledTaskRunner.java:26)
	at org.apache.activemq.thread.PooledTaskRunner$1.run(PooledTaskRunner.java:44)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:650)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:675)
	at java.lang.Thread.run(Thread.java:695)
eis.exceptions.EnvironmentInterfaceException: "a10" does not exist.
	at apapl.Environment.notifyAgentsViaEntity(Environment.java:355)
	at apapl.Environment.throwEvent(Environment.java:102)
	at ctMW.EnvCT.throwEvents(EnvCT.java:206)
	at ctMW.CTAgentHandler.phaseAdvanced(CTAgentHandler.java:241)
	at edu.harvard.eecs.airg.coloredtrails.agent.ColoredTrailsClientImpl.onMessage(ColoredTrailsClientImpl.java:734)
	at org.apache.activemq.ActiveMQMessageConsumer.dispatch(ActiveMQMessageConsumer.java:854)
	at org.apache.activemq.ActiveMQSessionExecutor.dispatch(ActiveMQSessionExecutor.java:99)
	at org.apache.activemq.ActiveMQSessionExecutor.iterate(ActiveMQSessionExecutor.java:166)
	at org.apache.activemq.thread.PooledTaskRunner.runTask(PooledTaskRunner.java:117)
	at org.apache.activemq.thread.PooledTaskRunner.access$100(PooledTaskRunner.java:26)
	at org.apache.activemq.thread.PooledTaskRunner$1.run(PooledTaskRunner.java:44)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:650)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:675)
	at java.lang.Thread.run(Thread.java:695)
eis.exceptions.EnvironmentInterfaceException: "a10" does not exist.
	at apapl.Environment.notifyAgentsViaEntity(Environment.java:355)
	at apapl.Environment.throwEvent(Environment.java:102)
	at ctMW.EnvCT.throwEvents(EnvCT.java:206)
	at ctMW.CTAgentHandler.phaseAdvanced(CTAgentHandler.java:241)
	at edu.harvard.eecs.airg.coloredtrails.agent.ColoredTrailsClientImpl.onMessage(ColoredTrailsClientImpl.java:734)
	at org.apache.activemq.ActiveMQMessageConsumer.dispatch(ActiveMQMessageConsumer.java:854)
	at org.apache.activemq.ActiveMQSessionExecutor.dispatch(ActiveMQSessionExecutor.java:99)
	at org.apache.activemq.ActiveMQSessionExecutor.iterate(ActiveMQSessionExecutor.java:166)
	at org.apache.activemq.thread.PooledTaskRunner.runTask(PooledTaskRunner.java:117)
	at org.apache.activemq.thread.PooledTaskRunner.access$100(PooledTaskRunner.java:26)
	at org.apache.activemq.thread.PooledTaskRunner$1.run(PooledTaskRunner.java:44)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:650)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:675)
	at java.lang.Thread.run(Thread.java:695)
eis.exceptions.EnvironmentInterfaceException: "a10" does not exist.
	at apapl.Environment.notifyAgentsViaEntity(Environment.java:355)
	at apapl.Environment.throwEvent(Environment.java:102)
	at ctMW.EnvCT.throwEvents(EnvCT.java:206)
	at ctMW.CTAgentHandler.phaseAdvanced(CTAgentHandler.java:241)
	at edu.harvard.eecs.airg.coloredtrails.agent.ColoredTrailsClientImpl.onMessage(ColoredTrailsClientImpl.java:734)
	at org.apache.activemq.ActiveMQMessageConsumer.dispatch(ActiveMQMessageConsumer.java:854)
	at org.apache.activemq.ActiveMQSessionExecutor.dispatch(ActiveMQSessionExecutor.java:99)
	at org.apache.activemq.ActiveMQSessionExecutor.iterate(ActiveMQSessionExecutor.java:166)
	at org.apache.activemq.thread.PooledTaskRunner.runTask(PooledTaskRunner.java:117)
	at org.apache.activemq.thread.PooledTaskRunner.access$100(PooledTaskRunner.java:26)
	at org.apache.activemq.thread.PooledTaskRunner$1.run(PooledTaskRunner.java:44)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:650)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:675)
	at java.lang.Thread.run(Thread.java:695)
eis.exceptions.EnvironmentInterfaceException: "a10" does not exist.
	at apapl.Environment.notifyAgentsViaEntity(Environment.java:355)
	at apapl.Environment.throwEvent(Environment.java:102)
	at ctMW.EnvCT.throwEvents(EnvCT.java:206)
	at ctMW.CTAgentHandler.gameStarted(CTAgentHandler.java:343)
	at edu.harvard.eecs.airg.coloredtrails.agent.ColoredTrailsClientImpl.onMessage(ColoredTrailsClientImpl.java:621)
	at org.apache.activemq.ActiveMQMessageConsumer.dispatch(ActiveMQMessageConsumer.java:854)
	at org.apache.activemq.ActiveMQSessionExecutor.dispatch(ActiveMQSessionExecutor.java:99)
	at org.apache.activemq.ActiveMQSessionExecutor.iterate(ActiveMQSessionExecutor.java:166)
	at org.apache.activemq.thread.PooledTaskRunner.runTask(PooledTaskRunner.java:117)
	at org.apache.activemq.thread.PooledTaskRunner.access$100(PooledTaskRunner.java:26)
	at org.apache.activemq.thread.PooledTaskRunner$1.run(PooledTaskRunner.java:44)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:650)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:675)
	at java.lang.Thread.run(Thread.java:695)
eis.exceptions.EnvironmentInterfaceException: "a10" does not exist.
	at apapl.Environment.notifyAgentsViaEntity(Environment.java:355)
	at apapl.Environment.throwEvent(Environment.java:102)
	at ctMW.EnvCT.throwEvents(EnvCT.java:206)
	at ctMW.CTAgentHandler.gameStarted(CTAgentHandler.java:343)
	at edu.harvard.eecs.airg.coloredtrails.agent.ColoredTrailsClientImpl.onMessage(ColoredTrailsClientImpl.java:621)
	at org.apache.activemq.ActiveMQMessageConsumer.dispatch(ActiveMQMessageConsumer.java:854)
	at org.apache.activemq.ActiveMQSessionExecutor.dispatch(ActiveMQSessionExecutor.java:99)
	at org.apache.activemq.ActiveMQSessionExecutor.iterate(ActiveMQSessionExecutor.java:166)
	at org.apache.activemq.thread.PooledTaskRunner.runTask(PooledTaskRunner.java:117)
	at org.apache.activemq.thread.PooledTaskRunner.access$100(PooledTaskRunner.java:26)
	at org.apache.activemq.thread.PooledTaskRunner$1.run(PooledTaskRunner.java:44)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:650)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:675)
	at java.lang.Thread.run(Thread.java:695)
eis.exceptions.EnvironmentInterfaceException: "a10" does not exist.
	at apapl.Environment.notifyAgentsViaEntity(Environment.java:355)
	at apapl.Environment.throwEvent(Environment.java:102)
	at ctMW.EnvCT.throwEvents(EnvCT.java:206)
	at ctMW.CTAgentHandler.gameStarted(CTAgentHandler.java:343)
	at edu.harvard.eecs.airg.coloredtrails.agent.ColoredTrailsClientImpl.onMessage(ColoredTrailsClientImpl.java:621)
	at org.apache.activemq.ActiveMQMessageConsumer.dispatch(ActiveMQMessageConsumer.java:854)
	at org.apache.activemq.ActiveMQSessionExecutor.dispatch(ActiveMQSessionExecutor.java:99)
	at org.apache.activemq.ActiveMQSessionExecutor.iterate(ActiveMQSessionExecutor.java:166)
	at org.apache.activemq.thread.PooledTaskRunner.runTask(PooledTaskRunner.java:117)
	at org.apache.activemq.thread.PooledTaskRunner.access$100(PooledTaskRunner.java:26)
	at org.apache.activemq.thread.PooledTaskRunner$1.run(PooledTaskRunner.java:44)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:650)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:675)
	at java.lang.Thread.run(Thread.java:695)
eis.exceptions.EnvironmentInterfaceException: "a10" does not exist.
	at apapl.Environment.notifyAgentsViaEntity(Environment.java:355)
	at apapl.Environment.throwEvent(Environment.java:102)
	at ctMW.EnvCT.throwEvents(EnvCT.java:206)
	at ctMW.CTAgentHandler.phaseAdvanced(CTAgentHandler.java:241)
	at edu.harvard.eecs.airg.coloredtrails.agent.ColoredTrailsClientImpl.onMessage(ColoredTrailsClientImpl.java:734)
	at org.apache.activemq.ActiveMQMessageConsumer.dispatch(ActiveMQMessageConsumer.java:854)
	at org.apache.activemq.ActiveMQSessionExecutor.dispatch(ActiveMQSessionExecutor.java:99)
	at org.apache.activemq.ActiveMQSessionExecutor.iterate(ActiveMQSessionExecutor.java:166)
	at org.apache.activemq.thread.PooledTaskRunner.runTask(PooledTaskRunner.java:117)
	at org.apache.activemq.thread.PooledTaskRunner.access$100(PooledTaskRunner.java:26)
	at org.apache.activemq.thread.PooledTaskRunner$1.run(PooledTaskRunner.java:44)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:650)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:675)
	at java.lang.Thread.run(Thread.java:695)
eis.exceptions.EnvironmentInterfaceException: "a10" does not exist.
	at apapl.Environment.notifyAgentsViaEntity(Environment.java:355)
	at apapl.Environment.throwEvent(Environment.java:102)
	at ctMW.EnvCT.throwEvents(EnvCT.java:206)
	at ctMW.CTAgentHandler.gameStarted(CTAgentHandler.java:343)
	at edu.harvard.eecs.airg.coloredtrails.agent.ColoredTrailsClientImpl.onMessage(ColoredTrailsClientImpl.java:621)
	at org.apache.activemq.ActiveMQMessageConsumer.dispatch(ActiveMQMessageConsumer.java:854)
	at org.apache.activemq.ActiveMQSessionExecutor.dispatch(ActiveMQSessionExecutor.java:99)
	at org.apache.activemq.ActiveMQSessionExecutor.iterate(ActiveMQSessionExecutor.java:166)
	at org.apache.activemq.thread.PooledTaskRunner.runTask(PooledTaskRunner.java:117)
	at org.apache.activemq.thread.PooledTaskRunner.access$100(PooledTaskRunner.java:26)
	at org.apache.activemq.thread.PooledTaskRunner$1.run(PooledTaskRunner.java:44)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:650)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:675)
	at java.lang.Thread.run(Thread.java:695)
eis.exceptions.EnvironmentInterfaceException: "a10" does not exist.
	at apapl.Environment.notifyAgentsViaEntity(Environment.java:355)
	at apapl.Environment.throwEvent(Environment.java:102)
	at ctMW.EnvCT.throwEvents(EnvCT.java:206)
	at ctMW.CTAgentHandler.phaseAdvanced(CTAgentHandler.java:241)
	at edu.harvard.eecs.airg.coloredtrails.agent.ColoredTrailsClientImpl.onMessage(ColoredTrailsClientImpl.java:734)
	at org.apache.activemq.ActiveMQMessageConsumer.dispatch(ActiveMQMessageConsumer.java:854)
	at org.apache.activemq.ActiveMQSessionExecutor.dispatch(ActiveMQSessionExecutor.java:99)
	at org.apache.activemq.ActiveMQSessionExecutor.iterate(ActiveMQSessionExecutor.java:166)
	at org.apache.activemq.thread.PooledTaskRunner.runTask(PooledTaskRunner.java:117)
	at org.apache.activemq.thread.PooledTaskRunner.access$100(PooledTaskRunner.java:26)
	at org.apache.activemq.thread.PooledTaskRunner$1.run(PooledTaskRunner.java:44)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:650)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:675)
	at java.lang.Thread.run(Thread.java:695)
eis.exceptions.EnvironmentInterfaceException: "a10" does not exist.
	at apapl.Environment.notifyAgentsViaEntity(Environment.java:355)
	at apapl.Environment.throwEvent(Environment.java:102)
	at ctMW.EnvCT.throwEvents(EnvCT.java:206)
	at ctMW.CTAgentHandler.phaseAdvanced(CTAgentHandler.java:241)
	at edu.harvard.eecs.airg.coloredtrails.agent.ColoredTrailsClientImpl.onMessage(ColoredTrailsClientImpl.java:734)
	at org.apache.activemq.ActiveMQMessageConsumer.dispatch(ActiveMQMessageConsumer.java:854)
	at org.apache.activemq.ActiveMQSessionExecutor.dispatch(ActiveMQSessionExecutor.java:99)
	at org.apache.activemq.ActiveMQSessionExecutor.iterate(ActiveMQSessionExecutor.java:166)
	at org.apache.activemq.thread.PooledTaskRunner.runTask(PooledTaskRunner.java:117)
	at org.apache.activemq.thread.PooledTaskRunner.access$100(PooledTaskRunner.java:26)
	at org.apache.activemq.thread.PooledTaskRunner$1.run(PooledTaskRunner.java:44)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:650)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:675)
	at java.lang.Thread.run(Thread.java:695)
eis.exceptions.EnvironmentInterfaceException: "a10" does not exist.
	at apapl.Environment.notifyAgentsViaEntity(Environment.java:355)
	at apapl.Environment.throwEvent(Environment.java:102)
	at ctMW.EnvCT.throwEvents(EnvCT.java:206)
	at ctMW.CTAgentHandler.phaseAdvanced(CTAgentHandler.java:241)
	at edu.harvard.eecs.airg.coloredtrails.agent.ColoredTrailsClientImpl.onMessage(ColoredTrailsClientImpl.java:734)
	at org.apache.activemq.ActiveMQMessageConsumer.dispatch(ActiveMQMessageConsumer.java:854)
	at org.apache.activemq.ActiveMQSessionExecutor.dispatch(ActiveMQSessionExecutor.java:99)
	at org.apache.activemq.ActiveMQSessionExecutor.iterate(ActiveMQSessionExecutor.java:166)
	at org.apache.activemq.thread.PooledTaskRunner.runTask(PooledTaskRunner.java:117)
	at org.apache.activemq.thread.PooledTaskRunner.access$100(PooledTaskRunner.java:26)
	at org.apache.activemq.thread.PooledTaskRunner$1.run(PooledTaskRunner.java:44)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:650)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:675)
	at java.lang.Thread.run(Thread.java:695)
eis.exceptions.EnvironmentInterfaceException: "a10" does not exist.
	at apapl.Environment.notifyAgentsViaEntity(Environment.java:355)
	at apapl.Environment.throwEvent(Environment.java:102)
	at ctMW.EnvCT.throwEvents(EnvCT.java:206)
	at ctMW.CTAgentHandler.phaseAdvanced(CTAgentHandler.java:241)
	at edu.harvard.eecs.airg.coloredtrails.agent.ColoredTrailsClientImpl.onMessage(ColoredTrailsClientImpl.java:734)
	at org.apache.activemq.ActiveMQMessageConsumer.dispatch(ActiveMQMessageConsumer.java:854)
	at org.apache.activemq.ActiveMQSessionExecutor.dispatch(ActiveMQSessionExecutor.java:99)
	at org.apache.activemq.ActiveMQSessionExecutor.iterate(ActiveMQSessionExecutor.java:166)
	at org.apache.activemq.thread.PooledTaskRunner.runTask(PooledTaskRunner.java:117)
