2015-04-27 14:50:27,318 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-04-27~14.50-gigaspaces-service-128.243.23.149-7930.log
-------------------------last log tuples start--------------------------------
Prohibition [subject=a10, prohibition=[at(3, 3, a10)], sanction=[reduce(a10, 50)], clock=1, time=2015-04-27 14:48:50.937]
Obligation [subject=a40, obligation=[at(1, 2, a40)], sanction=[reduce(a40, 500)], deadline=2, time=2015-04-27 14:48:50.934, clock=1]
Obligation [subject=a10, obligation=[at(1, 0, a10)], sanction=[reduce(a10, 500)], deadline=2, time=2015-04-27 14:48:50.926, clock=1]
Time [clock=1, time=null]
Time [clock=2, time=null]
Obligation [subject=a30, obligation=[at(2, 1, a30)], sanction=[reduce(a30, 500)], deadline=2, time=2015-04-27 14:48:50.93, clock=1]
Obligation [subject=a20, obligation=[at(0, 1, a20)], sanction=[reduce(a20, 500)], deadline=2, time=2015-04-27 14:48:50.928, clock=1]
Obligation [subject=ra1, obligation=[surround(1, 1)], sanction=[reduce(g, 500)], deadline=2, time=2015-04-27 14:48:50.923, clock=1]
Points [subject=a10, time=2015-04-27 14:49:00.918, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.647, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.589, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.587, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.597, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.655, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.61, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.591, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.602, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.657, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.608, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.595, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.654, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.66, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.698, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.532, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.626, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.629, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.542, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.543, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.576, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.645, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.583, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.611, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.593, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.669, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.606, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.659, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.613, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.661, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.561, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.563, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.564, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.668, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.656, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.489, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.572, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.577, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.575, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.545, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.573, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.582, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.578, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.549, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.516, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.513, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.52, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.555, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.527, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.517, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.521, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.557, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.525, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.519, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.55, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.559, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.614, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.464, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.535, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.54, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.467, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.468, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.498, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.547, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.506, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.528, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.518, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.566, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.521, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.558, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.529, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.56, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.483, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.484, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.485, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.565, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.556, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.429, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.49, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.5, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.497, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.469, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.495, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.503, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.501, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.471, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.437, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.436, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.45, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.473, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.455, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.442, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.451, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.478, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.454, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.448, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.472, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.481, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.53, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.413, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.465, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.466, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.416, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.417, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.432, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.47, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.435, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.456, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.444, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.487, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.452, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.48, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.457, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.482, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.424, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.425, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.425, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.486, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.474, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.396, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.429, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.432, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.431, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.417, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.43, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.434, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.433, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.419, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.404, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.403, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.407, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.42, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.41, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.405, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.407, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.421, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.409, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.406, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.419, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.422, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.463, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.367, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.414, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.415, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.377, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.384, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.399, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.418, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.402, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.41, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.405, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.428, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.408, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.422, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.411, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.423, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.392, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.393, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.394, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.427, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.42, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.322, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.396, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.4, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.398, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.385, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.397, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.402, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.401, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.386, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.343, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.34, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.353, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.388, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.359, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.345, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.355, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.389, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.358, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.352, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.387, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.391, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.412, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.296, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.374, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.376, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.299, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.3, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.331, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.385, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.338, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.361, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.351, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.395, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.356, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.39, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.363, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.392, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.317, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.318, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.319, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.394, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.388, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.259, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.324, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.332, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.33, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.302, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.326, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.336, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.333, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.304, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.281, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.28, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.286, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.31, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.291, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.283, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.287, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.312, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.29, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.285, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.309, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.314, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.365, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.218, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.297, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.298, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.227, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.228, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.266, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.303, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.279, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.293, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.284, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.321, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.288, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.313, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.294, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.315, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.249, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.251, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.254, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.32, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.311, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.186, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.261, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.269, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.264, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.229, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.263, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.278, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.276, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.231, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.197, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.196, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.207, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.234, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.211, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.203, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.208, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.236, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.21, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.205, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.233, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.241, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.295, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.15, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.223, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.225, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.162, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.164, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.191, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.23, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.195, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.213, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.204, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.257, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.209, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.237, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.214, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.243, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.181, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.182, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.183, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.256, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.235, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.087, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.187, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.192, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.189, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.165, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.188, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.194, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.193, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.167, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.122, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.121, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.135, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.17, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.142, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.124, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.137, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.172, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.141, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.132, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.169, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.179, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.216, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.057, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.159, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.161, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.063, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.064, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.099, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.166, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.119, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.144, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.126, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.185, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.138, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.177, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.146, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.18, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.08, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.082, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.083, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.184, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.171, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.022, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.088, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.113, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.097, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.065, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:55.095, clock=1, value=950, id=null]
