2015-04-26 19:57:46,253 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-04-26~19.57-gigaspaces-service-192.168.1.100-6363.log
Event processed UpdateClock(140)
object notification: Time [clock=141, time=null]
Event sent to object      a30 clock(141)
org notification: Time [clock=141, time=null]
org notified sent time(141).
object notification: Time [clock=141, time=null]
object notification: Time [clock=141, time=null]
Event sent to object      a10 clock(141)
Event sent to object      a40 clock(141)
Event processed UpdateClock(141)
Event processed UpdateClock(141)
Event processed UpdateClock(141)
object notification: Time [clock=142, time=null]
Event sent to object      a30 clock(142)
org notification: Time [clock=142, time=null]
org notified sent time(142).
object notification: Time [clock=142, time=null]
object notification: Time [clock=142, time=null]
Event sent to object      a10 clock(142)
Event sent to object      a40 clock(142)
Event processed UpdateClock(142)
Event processed UpdateClock(142)
Event processed UpdateClock(142)
org notification: Time [clock=143, time=null]
org notified sent time(143).
object notification: Time [clock=143, time=null]
Event sent to object      a40 clock(143)
object notification: Time [clock=143, time=null]
Event sent to object      a30 clock(143)
object notification: Time [clock=143, time=null]
Event sent to object      a10 clock(143)
Event processed UpdateClock(143)
Event processed UpdateClock(143)
Event processed UpdateClock(143)
object notification: Time [clock=144, time=null]
Event sent to object      a30 clock(144)
object notification: Time [clock=144, time=null]
org notification: Time [clock=144, time=null]
org notified sent time(144).
object notification: Time [clock=144, time=null]
Event sent to object      a10 clock(144)
Event sent to object      a40 clock(144)
Event processed UpdateClock(144)
Event processed UpdateClock(144)
Event processed UpdateClock(144)
object notification: Time [clock=145, time=null]
org notification: Time [clock=145, time=null]
org notified sent time(145).
Event sent to object      a10 clock(145)
object notification: Time [clock=145, time=null]
Event sent to object      a30 clock(145)
object notification: Time [clock=145, time=null]
Event sent to object      a40 clock(145)
Event processed UpdateClock(145)
Event processed UpdateClock(145)
Event processed UpdateClock(145)
object notification: Time [clock=146, time=null]
Event sent to object      a30 clock(146)
org notification: Time [clock=146, time=null]
org notified sent time(146).
object notification: Time [clock=146, time=null]
object notification: Time [clock=146, time=null]
Event sent to object      a40 clock(146)
Event sent to object      a10 clock(146)
Event processed UpdateClock(146)
Event processed UpdateClock(146)
Event processed UpdateClock(146)
org notification: Time [clock=147, time=null]
org notified sent time(147).
object notification: Time [clock=147, time=null]
Event sent to object      a10 clock(147)
object notification: Time [clock=147, time=null]
Event sent to object      a30 clock(147)
object notification: Time [clock=147, time=null]
Event sent to object      a40 clock(147)
Event processed UpdateClock(147)
Event processed UpdateClock(147)
Event processed UpdateClock(147)
object notification: Time [clock=148, time=null]
Event sent to object      a10 clock(148)
org notification: Time [clock=148, time=null]
org notified sent time(148).
object notification: Time [clock=148, time=null]
Event sent to object      a40 clock(148)
object notification: Time [clock=148, time=null]
Event sent to object      a30 clock(148)
Event processed UpdateClock(148)
Event processed UpdateClock(148)
Event processed UpdateClock(148)
org notification: Time [clock=149, time=null]
org notified sent time(149).
object notification: Time [clock=149, time=null]
Event sent to object      a30 clock(149)
object notification: Time [clock=149, time=null]
Event sent to object      a10 clock(149)
object notification: Time [clock=149, time=null]
Event sent to object      a40 clock(149)
Event processed UpdateClock(149)
Event processed UpdateClock(149)
Event processed UpdateClock(149)
org notification: Time [clock=150, time=null]
org notified sent time(150).
object notification: Time [clock=150, time=null]
Event sent to object      a10 clock(150)
object notification: Time [clock=150, time=null]
object notification: Time [clock=150, time=null]
Event sent to object      a40 clock(150)
Event sent to object      a30 clock(150)
Event processed UpdateClock(150)
Event processed UpdateClock(150)
Event processed UpdateClock(150)
object notification: Time [clock=151, time=null]
Event sent to object      a40 clock(151)
org notification: Time [clock=151, time=null]
org notified sent time(151).
object notification: Time [clock=151, time=null]
object notification: Time [clock=151, time=null]
Event sent to object      a30 clock(151)
Event sent to object      a10 clock(151)
Event processed UpdateClock(151)
Event processed UpdateClock(151)
Event processed UpdateClock(151)
org notification: Time [clock=152, time=null]
org notified sent time(152).
object notification: Time [clock=152, time=null]
Event sent to object      a40 clock(152)
object notification: Time [clock=152, time=null]
Event sent to object      a30 clock(152)
object notification: Time [clock=152, time=null]
Event sent to object      a10 clock(152)
Event processed UpdateClock(152)
Event processed UpdateClock(152)
Event processed UpdateClock(152)
org notification: Time [clock=153, time=null]
org notified sent time(153).
object notification: Time [clock=153, time=null]
Event sent to object      a40 clock(153)
object notification: Time [clock=153, time=null]
Event sent to object      a10 clock(153)
object notification: Time [clock=153, time=null]
Event sent to object      a30 clock(153)
Event processed UpdateClock(153)
Event processed UpdateClock(153)
Event processed UpdateClock(153)
object notification: Time [clock=154, time=null]
Event sent to object      a30 clock(154)
org notification: Time [clock=154, time=null]
org notified sent time(154).
object notification: Time [clock=154, time=null]
Event sent to object      a10 clock(154)
object notification: Time [clock=154, time=null]
Event sent to object      a40 clock(154)
Event processed UpdateClock(154)
Event processed UpdateClock(154)
Event processed UpdateClock(154)
org notification: Time [clock=155, time=null]
org notified sent time(155).
object notification: Time [clock=155, time=null]
Event sent to object      a40 clock(155)
object notification: Time [clock=155, time=null]
Event sent to object      a30 clock(155)
object notification: Time [clock=155, time=null]
Event sent to object      a10 clock(155)
Event processed UpdateClock(155)
Event processed UpdateClock(155)
Event processed UpdateClock(155)
object notification: Time [clock=156, time=null]
Event sent to object      a40 clock(156)
object notification: Time [clock=156, time=null]
Event sent to object      a10 clock(156)
org notification: Time [clock=156, time=null]
org notified sent time(156).
object notification: Time [clock=156, time=null]
Event sent to object      a30 clock(156)
Event processed UpdateClock(156)
Event processed UpdateClock(156)
Event processed UpdateClock(156)
object notification: Time [clock=157, time=null]
Event sent to object      a40 clock(157)
object notification: Time [clock=157, time=null]
Event sent to object      a30 clock(157)
org notification: Time [clock=157, time=null]
org notified sent time(157).
object notification: Time [clock=157, time=null]
Event sent to object      a10 clock(157)
Event processed UpdateClock(157)
Event processed UpdateClock(157)
Event processed UpdateClock(157)
object notification: Time [clock=158, time=null]
Event sent to object      a30 clock(158)
org notification: Time [clock=158, time=null]
org notified sent time(158).
object notification: Time [clock=158, time=null]
Event sent to object      a40 clock(158)
object notification: Time [clock=158, time=null]
Event sent to object      a10 clock(158)
Event processed UpdateClock(158)
Event processed UpdateClock(158)
Event processed UpdateClock(158)
object notification: Time [clock=159, time=null]
Event sent to object      a40 clock(159)
org notification: Time [clock=159, time=null]
org notified sent time(159).
object notification: Time [clock=159, time=null]
Event sent to object      a10 clock(159)
object notification: Time [clock=159, time=null]
Event sent to object      a30 clock(159)
Event processed UpdateClock(159)
Event processed UpdateClock(159)
Event processed UpdateClock(159)
object notification: Time [clock=160, time=null]
Event sent to object      a10 clock(160)
object notification: Time [clock=160, time=null]
Event sent to object      a30 clock(160)
org notification: Time [clock=160, time=null]
org notified sent time(160).
object notification: Time [clock=160, time=null]
Event sent to object      a40 clock(160)
Event processed UpdateClock(160)
Event processed UpdateClock(160)
Event processed UpdateClock(160)
object notification: Time [clock=161, time=null]
Event sent to object      a40 clock(161)
org notification: Time [clock=161, time=null]
org notified sent time(161).
object notification: Time [clock=161, time=null]
Event sent to object      a10 clock(161)
object notification: Time [clock=161, time=null]
Event sent to object      a30 clock(161)
Event processed UpdateClock(161)
Event processed UpdateClock(161)
Event processed UpdateClock(161)
object notification: Time [clock=162, time=null]
Event sent to object      a10 clock(162)
object notification: Time [clock=162, time=null]
Event sent to object      a40 clock(162)
org notification: Time [clock=162, time=null]
org notified sent time(162).
object notification: Time [clock=162, time=null]
Event sent to object      a30 clock(162)
Event processed UpdateClock(162)
Event processed UpdateClock(162)
Event processed UpdateClock(162)
object notification: Time [clock=163, time=null]
Event sent to object      a30 clock(163)
object notification: Time [clock=163, time=null]
Event sent to object      a10 clock(163)
org notification: Time [clock=163, time=null]
org notified sent time(163).
object notification: Time [clock=163, time=null]
Event sent to object      a40 clock(163)
Event processed UpdateClock(163)
Event processed UpdateClock(163)
Event processed UpdateClock(163)
org notification: Time [clock=164, time=null]
org notified sent time(164).
object notification: Time [clock=164, time=null]
object notification: Time [clock=164, time=null]
object notification: Time [clock=164, time=null]
Event sent to object      a30 clock(164)
Event sent to object      a40 clock(164)
Event sent to object      a10 clock(164)
Event processed UpdateClock(164)
Event processed UpdateClock(164)
Event processed UpdateClock(164)
object notification: Time [clock=165, time=null]
Event sent to object      a40 clock(165)
object notification: Time [clock=165, time=null]
Event sent to object      a10 clock(165)
object notification: Time [clock=165, time=null]
org notification: Time [clock=165, time=null]
org notified sent time(165).
Event sent to object      a30 clock(165)
Event processed UpdateClock(165)
Event processed UpdateClock(165)
Event processed UpdateClock(165)
org notification: Time [clock=166, time=null]
org notified sent time(166).
object notification: Time [clock=166, time=null]
Event sent to object      a30 clock(166)
object notification: Time [clock=166, time=null]
Event sent to object      a40 clock(166)
object notification: Time [clock=166, time=null]
Event sent to object      a10 clock(166)
Event processed UpdateClock(166)
Event processed UpdateClock(166)
Event processed UpdateClock(166)
object notification: Time [clock=167, time=null]
Event sent to object      a30 clock(167)
org notification: Time [clock=167, time=null]
org notified sent time(167).
object notification: Time [clock=167, time=null]
Event sent to object      a10 clock(167)
object notification: Time [clock=167, time=null]
Event sent to object      a40 clock(167)
Event processed UpdateClock(167)
Event processed UpdateClock(167)
Event processed UpdateClock(167)
object notification: Time [clock=168, time=null]
object notification: Time [clock=168, time=null]
Event sent to object      a30 clock(168)
Event sent to object      a10 clock(168)
org notification: Time [clock=168, time=null]
org notified sent time(168).
object notification: Time [clock=168, time=null]
Event sent to object      a40 clock(168)
Event processed UpdateClock(168)
Event processed UpdateClock(168)
Event processed UpdateClock(168)
object notification: Time [clock=169, time=null]
org notification: Time [clock=169, time=null]
org notified sent time(169).
object notification: Time [clock=169, time=null]
Event sent to object      a30 clock(169)
object notification: Time [clock=169, time=null]
Event sent to object      a10 clock(169)
Event sent to object      a40 clock(169)
Event processed UpdateClock(169)
Event processed UpdateClock(169)
Event processed UpdateClock(169)
org notification: Time [clock=170, time=null]
org notified sent time(170).
object notification: Time [clock=170, time=null]
Event sent to object      a40 clock(170)
object notification: Time [clock=170, time=null]
Event sent to object      a10 clock(170)
object notification: Time [clock=170, time=null]
Event sent to object      a30 clock(170)
Event processed UpdateClock(170)
Event processed UpdateClock(170)
Event processed UpdateClock(170)
org notification: Time [clock=171, time=null]
org notified sent time(171).
object notification: Time [clock=171, time=null]
Event sent to object      a40 clock(171)
object notification: Time [clock=171, time=null]
Event sent to object      a30 clock(171)
object notification: Time [clock=171, time=null]
Event sent to object      a10 clock(171)
Event processed UpdateClock(171)
Event processed UpdateClock(171)
Event processed UpdateClock(171)
object notification: Time [clock=172, time=null]
object notification: Time [clock=172, time=null]
Event sent to object      a40 clock(172)
Event sent to object      a10 clock(172)
object notification: Time [clock=172, time=null]
Event sent to object      a30 clock(172)
org notification: Time [clock=172, time=null]
org notified sent time(172).
Event processed UpdateClock(172)
Event processed UpdateClock(172)
Event processed UpdateClock(172)
object notification: Time [clock=173, time=null]
Event sent to object      a30 clock(173)
object notification: Time [clock=173, time=null]
object notification: Time [clock=173, time=null]
Event sent to object      a40 clock(173)
Event sent to object      a10 clock(173)
org notification: Time [clock=173, time=null]
org notified sent time(173).
Event processed UpdateClock(173)
Event processed UpdateClock(173)
Event processed UpdateClock(173)
object notification: Time [clock=174, time=null]
Event sent to object      a40 clock(174)
object notification: Time [clock=174, time=null]
Event sent to object      a30 clock(174)
object notification: Time [clock=174, time=null]
Event sent to object      a10 clock(174)
org notification: Time [clock=174, time=null]
org notified sent time(174).
Event processed UpdateClock(174)
Event processed UpdateClock(174)
Event processed UpdateClock(174)
object notification: Time [clock=175, time=null]
Event sent to object      a30 clock(175)
object notification: Time [clock=175, time=null]
Event sent to object      a40 clock(175)
object notification: Time [clock=175, time=null]
Event sent to object      a10 clock(175)
org notification: Time [clock=175, time=null]
org notified sent time(175).
Event processed UpdateClock(175)
Event processed UpdateClock(175)
Event processed UpdateClock(175)
object notification: Time [clock=176, time=null]
object notification: Time [clock=176, time=null]
Event sent to object      a10 clock(176)
Event sent to object      a30 clock(176)
org notification: Time [clock=176, time=null]
org notified sent time(176).
object notification: Time [clock=176, time=null]
Event sent to object      a40 clock(176)
Event processed UpdateClock(176)
Event processed UpdateClock(176)
Event processed UpdateClock(176)
org notification: Time [clock=177, time=null]
org notified sent time(177).
object notification: Time [clock=177, time=null]
Event sent to object      a30 clock(177)
object notification: Time [clock=177, time=null]
object notification: Time [clock=177, time=null]
Event sent to object      a40 clock(177)
Event sent to object      a10 clock(177)
Event processed UpdateClock(177)
Event processed UpdateClock(177)
Event processed UpdateClock(177)
object notification: Time [clock=178, time=null]
Event sent to object      a10 clock(178)
org notification: Time [clock=178, time=null]
org notified sent time(178).
object notification: Time [clock=178, time=null]
Event sent to object      a30 clock(178)
object notification: Time [clock=178, time=null]
Event sent to object      a40 clock(178)
Event processed UpdateClock(178)
Event processed UpdateClock(178)
Event processed UpdateClock(178)
object notification: Time [clock=179, time=null]
Event sent to object      a40 clock(179)
org notification: Time [clock=179, time=null]
org notified sent time(179).
object notification: Time [clock=179, time=null]
Event sent to object      a10 clock(179)
object notification: Time [clock=179, time=null]
Event sent to object      a30 clock(179)
Event processed UpdateClock(179)
Event processed UpdateClock(179)
Event processed UpdateClock(179)
object notification: Time [clock=180, time=null]
object notification: Time [clock=180, time=null]
Event sent to object      a10 clock(180)
object notification: Time [clock=180, time=null]
Event sent to object      a30 clock(180)
org notification: Time [clock=180, time=null]
org notified sent time(180).
Event sent to object      a40 clock(180)
Event processed UpdateClock(180)
Event processed UpdateClock(180)
Event processed UpdateClock(180)
object notification: Time [clock=181, time=null]
Event sent to object      a30 clock(181)
object notification: Time [clock=181, time=null]
Event sent to object      a40 clock(181)
org notification: Time [clock=181, time=null]
org notified sent time(181).
object notification: Time [clock=181, time=null]
Event sent to object      a10 clock(181)
Event processed UpdateClock(181)
Event processed UpdateClock(181)
Event processed UpdateClock(181)
org notification: Time [clock=182, time=null]
org notified sent time(182).
object notification: Time [clock=182, time=null]
Event sent to object      a10 clock(182)
object notification: Time [clock=182, time=null]
Event sent to object      a30 clock(182)
object notification: Time [clock=182, time=null]
Event sent to object      a40 clock(182)
Event processed UpdateClock(182)
Event processed UpdateClock(182)
Event processed UpdateClock(182)
object notification: Time [clock=183, time=null]
Event sent to object      a40 clock(183)
org notification: Time [clock=183, time=null]
org notified sent time(183).
object notification: Time [clock=183, time=null]
Event sent to object      a30 clock(183)
object notification: Time [clock=183, time=null]
Event sent to object      a10 clock(183)
Event processed UpdateClock(183)
Event processed UpdateClock(183)
Event processed UpdateClock(183)
org notification: Time [clock=184, time=null]
org notified sent time(184).
object notification: Time [clock=184, time=null]
Event sent to object      a40 clock(184)
object notification: Time [clock=184, time=null]
object notification: Time [clock=184, time=null]
Event sent to object      a10 clock(184)
Event sent to object      a30 clock(184)
Event processed UpdateClock(184)
Event processed UpdateClock(184)
Event processed UpdateClock(184)
object notification: Time [clock=185, time=null]
object notification: Time [clock=185, time=null]
Event sent to object      a10 clock(185)
Event sent to object      a40 clock(185)
object notification: Time [clock=185, time=null]
org notification: Time [clock=185, time=null]
org notified sent time(185).
Event sent to object      a30 clock(185)
Event processed UpdateClock(185)
Event processed UpdateClock(185)
Event processed UpdateClock(185)
object notification: Time [clock=186, time=null]
Event sent to object      a40 clock(186)
object notification: Time [clock=186, time=null]
Event sent to object      a30 clock(186)
org notification: Time [clock=186, time=null]
org notified sent time(186).
object notification: Time [clock=186, time=null]
Event sent to object      a10 clock(186)
Event processed UpdateClock(186)
Event processed UpdateClock(186)
Event processed UpdateClock(186)
object notification: Time [clock=187, time=null]
org notification: Time [clock=187, time=null]
org notified sent time(187).
object notification: Time [clock=187, time=null]
Event sent to object      a30 clock(187)
Event sent to object      a40 clock(187)
object notification: Time [clock=187, time=null]
Event sent to object      a10 clock(187)
Event processed UpdateClock(187)
Event processed UpdateClock(187)
Event processed UpdateClock(187)
object notification: Time [clock=188, time=null]
object notification: Time [clock=188, time=null]
org notification: Time [clock=188, time=null]
org notified sent time(188).
Event sent to object      a40 clock(188)
object notification: Time [clock=188, time=null]
Event sent to object      a30 clock(188)
Event sent to object      a10 clock(188)
Event processed UpdateClock(188)
Event processed UpdateClock(188)
Event processed UpdateClock(188)
object notification: Time [clock=189, time=null]
Event sent to object      a40 clock(189)
org notification: Time [clock=189, time=null]
org notified sent time(189).
object notification: Time [clock=189, time=null]
Event sent to object      a10 clock(189)
object notification: Time [clock=189, time=null]
Event sent to object      a30 clock(189)
Event processed UpdateClock(189)
Event processed UpdateClock(189)
Event processed UpdateClock(189)
object notification: Time [clock=190, time=null]
org notification: Time [clock=190, time=null]
org notified sent time(190).
object notification: Time [clock=190, time=null]
Event sent to object      a10 clock(190)
object notification: Time [clock=190, time=null]
Event sent to object      a30 clock(190)
Event sent to object      a40 clock(190)
Event processed UpdateClock(190)
Event processed UpdateClock(190)
Event processed UpdateClock(190)
object notification: Time [clock=191, time=null]
object notification: Time [clock=191, time=null]
object notification: Time [clock=191, time=null]
Event sent to object      a10 clock(191)
Event sent to object      a30 clock(191)
org notification: Time [clock=191, time=null]
org notified sent time(191).
Event sent to object      a40 clock(191)
Event processed UpdateClock(191)
Event processed UpdateClock(191)
Event processed UpdateClock(191)
object notification: Time [clock=192, time=null]
Event sent to object      a30 clock(192)
object notification: Time [clock=192, time=null]
org notification: Time [clock=192, time=null]
org notified sent time(192).
Event sent to object      a10 clock(192)
object notification: Time [clock=192, time=null]
Event sent to object      a40 clock(192)
Event processed UpdateClock(192)
Event processed UpdateClock(192)
Event processed UpdateClock(192)
object notification: Time [clock=193, time=null]
org notification: Time [clock=193, time=null]
org notified sent time(193).
object notification: Time [clock=193, time=null]
Event sent to object      a30 clock(193)
object notification: Time [clock=193, time=null]
Event sent to object      a40 clock(193)
Event sent to object      a10 clock(193)
Event processed UpdateClock(193)
Event processed UpdateClock(193)
Event processed UpdateClock(193)
object notification: Time [clock=194, time=null]
object notification: Time [clock=194, time=null]
Event sent to object      a30 clock(194)
Event sent to object      a40 clock(194)
object notification: Time [clock=194, time=null]
org notification: Time [clock=194, time=null]
org notified sent time(194).
Event sent to object      a10 clock(194)
Event processed UpdateClock(194)
Event processed UpdateClock(194)
Event processed UpdateClock(194)
object notification: Time [clock=195, time=null]
org notification: Time [clock=195, time=null]
org notified sent time(195).
Event sent to object      a30 clock(195)
object notification: Time [clock=195, time=null]
Event sent to object      a10 clock(195)
object notification: Time [clock=195, time=null]
Event sent to object      a40 clock(195)
Event processed UpdateClock(195)
Event processed UpdateClock(195)
Event processed UpdateClock(195)
object notification: Time [clock=196, time=null]
org notification: Time [clock=196, time=null]
org notified sent time(196).
object notification: Time [clock=196, time=null]
Event sent to object      a10 clock(196)
object notification: Time [clock=196, time=null]
Event sent to object      a30 clock(196)
Event sent to object      a40 clock(196)
Event processed UpdateClock(196)
Event processed UpdateClock(196)
Event processed UpdateClock(196)
org notification: Time [clock=197, time=null]
org notified sent time(197).
object notification: Time [clock=197, time=null]
object notification: Time [clock=197, time=null]
Event sent to object      a40 clock(197)
object notification: Time [clock=197, time=null]
Event sent to object      a10 clock(197)
Event sent to object      a30 clock(197)
Event processed UpdateClock(197)
Event processed UpdateClock(197)
Event processed UpdateClock(197)
object notification: Time [clock=198, time=null]
Event sent to object      a40 clock(198)
object notification: Time [clock=198, time=null]
Event sent to object      a30 clock(198)
org notification: Time [clock=198, time=null]
org notified sent time(198).
object notification: Time [clock=198, time=null]
Event sent to object      a10 clock(198)
Event processed UpdateClock(198)
Event processed UpdateClock(198)
Event processed UpdateClock(198)
object notification: Time [clock=199, time=null]
Event sent to object      a30 clock(199)
object notification: Time [clock=199, time=null]
Event sent to object      a40 clock(199)
object notification: Time [clock=199, time=null]
org notification: Time [clock=199, time=null]
org notified sent time(199).
Event sent to object      a10 clock(199)
Event processed UpdateClock(199)
Event processed UpdateClock(199)
Event processed UpdateClock(199)
object notification: Time [clock=200, time=null]
object notification: Time [clock=200, time=null]
org notification: Time [clock=200, time=null]
org notified sent time(200).
Event sent to object      a10 clock(200)
Event sent to object      a40 clock(200)
object notification: Time [clock=200, time=null]
Event sent to object      a30 clock(200)
Event processed UpdateClock(200)
Event processed UpdateClock(200)
Event processed UpdateClock(200)
object notification: Time [clock=201, time=null]
object notification: Time [clock=201, time=null]
Event sent to object      a40 clock(201)
Event sent to object      a30 clock(201)
org notification: Time [clock=201, time=null]
org notified sent time(201).
object notification: Time [clock=201, time=null]
Event sent to object      a10 clock(201)
Event processed UpdateClock(201)
Event processed UpdateClock(201)
Event processed UpdateClock(201)
object notification: Time [clock=202, time=null]
Event sent to object      a40 clock(202)
org notification: Time [clock=202, time=null]
org notified sent time(202).
object notification: Time [clock=202, time=null]
Event sent to object      a10 clock(202)
object notification: Time [clock=202, time=null]
Event sent to object      a30 clock(202)
Event processed UpdateClock(202)
Event processed UpdateClock(202)
Event processed UpdateClock(202)
object notification: Time [clock=203, time=null]
Event sent to object      a40 clock(203)
object notification: Time [clock=203, time=null]
org notification: Time [clock=203, time=null]
org notified sent time(203).
object notification: Time [clock=203, time=null]
Event sent to object      a30 clock(203)
Event sent to object      a10 clock(203)
Event processed UpdateClock(203)
Event processed UpdateClock(203)
Event processed UpdateClock(203)
object notification: Time [clock=204, time=null]
object notification: Time [clock=204, time=null]
Event sent to object      a10 clock(204)
org notification: Time [clock=204, time=null]
object notification: Time [clock=204, time=null]
org notified sent time(204).
Event sent to object      a30 clock(204)
Event sent to object      a40 clock(204)
Event processed UpdateClock(204)
Event processed UpdateClock(204)
Event processed UpdateClock(204)
object notification: Time [clock=205, time=null]
Event sent to object      a40 clock(205)
org notification: Time [clock=205, time=null]
org notified sent time(205).
object notification: Time [clock=205, time=null]
Event sent to object      a10 clock(205)
object notification: Time [clock=205, time=null]
Event sent to object      a30 clock(205)
Event processed UpdateClock(205)
Event processed UpdateClock(205)
Event processed UpdateClock(205)
org notification: Time [clock=206, time=null]
org notified sent time(206).
object notification: Time [clock=206, time=null]
Event sent to object      a10 clock(206)
object notification: Time [clock=206, time=null]
object notification: Time [clock=206, time=null]
Event sent to object      a40 clock(206)
Event sent to object      a30 clock(206)
Event processed UpdateClock(206)
Event processed UpdateClock(206)
Event processed UpdateClock(206)
object notification: Time [clock=207, time=null]
object notification: Time [clock=207, time=null]
Event sent to object      a40 clock(207)
org notification: Time [clock=207, time=null]
org notified sent time(207).
Event sent to object      a10 clock(207)
object notification: Time [clock=207, time=null]
Event sent to object      a30 clock(207)
Event processed UpdateClock(207)
object notification: Time [clock=208, time=null]
Event sent to object      a30 clock(208)
org notification: Time [clock=208, time=null]
org notified sent time(208).
object notification: Time [clock=208, time=null]
Event sent to object      a10 clock(208)
object notification: Time [clock=208, time=null]
Event sent to object      a40 clock(208)
Event processed UpdateClock(207)
Event processed UpdateClock(208)
Event processed UpdateClock(207)
Event processed UpdateClock(208)
Event processed UpdateClock(208)
org notification: Time [clock=209, time=null]
org notified sent time(209).
object notification: Time [clock=209, time=null]
Event sent to object      a10 clock(209)
object notification: Time [clock=209, time=null]
Event sent to object      a40 clock(209)
object notification: Time [clock=209, time=null]
Event sent to object      a30 clock(209)
Event processed UpdateClock(209)
Event processed UpdateClock(209)
org notification: Time [clock=210, time=null]
org notified sent time(210).
object notification: Time [clock=210, time=null]
Event sent to object      a10 clock(210)
object notification: Time [clock=210, time=null]
Event sent to object      a30 clock(210)
object notification: Time [clock=210, time=null]
Event sent to object      a40 clock(210)
Event processed UpdateClock(209)
Event processed UpdateClock(210)
Event processed UpdateClock(210)
Event processed UpdateClock(210)
org notification: Time [clock=211, time=null]
org notified sent time(211).
object notification: Time [clock=211, time=null]
Event sent to object      a30 clock(211)
object notification: Time [clock=211, time=null]
Event sent to object      a40 clock(211)
object notification: Time [clock=211, time=null]
Event sent to object      a10 clock(211)
Event processed UpdateClock(211)
object notification: Time [clock=212, time=null]
object notification: Time [clock=212, time=null]
Event sent to object      a40 clock(212)
Event sent to object      a30 clock(212)
object notification: Time [clock=212, time=null]
org notification: Time [clock=212, time=null]
org notified sent time(212).
Event sent to object      a10 clock(212)
Event processed UpdateClock(211)
Event processed UpdateClock(212)
Event processed UpdateClock(211)
Event processed UpdateClock(212)
Event processed UpdateClock(212)
org notification: Time [clock=213, time=null]
org notified sent time(213).
object notification: Time [clock=213, time=null]
Event sent to object      a40 clock(213)
object notification: Time [clock=213, time=null]
Event sent to object      a30 clock(213)
object notification: Time [clock=213, time=null]
Event sent to object      a10 clock(213)
Event processed UpdateClock(213)
Event processed UpdateClock(213)
Event processed UpdateClock(213)
object notification: Time [clock=214, time=null]
org notification: Time [clock=214, time=null]
Event sent to object      a10 clock(214)
object notification: Time [clock=214, time=null]
org notified sent time(214).
Event sent to object      a40 clock(214)
object notification: Time [clock=214, time=null]
Event sent to object      a30 clock(214)
Event processed UpdateClock(214)
Event processed UpdateClock(214)
org notification: Time [clock=215, time=null]
object notification: Time [clock=215, time=null]
Event sent to object      a30 clock(215)
org notified sent time(215).
object notification: Time [clock=215, time=null]
object notification: Time [clock=215, time=null]
Event sent to object      a40 clock(215)
Event sent to object      a10 clock(215)
Event processed UpdateClock(214)
Event processed UpdateClock(215)
Event processed UpdateClock(215)
object notification: Time [clock=216, time=null]
Event sent to object      a40 clock(216)
object notification: Time [clock=216, time=null]
Event sent to object      a10 clock(216)
org notification: Time [clock=216, time=null]
org notified sent time(216).
object notification: Time [clock=216, time=null]
Event sent to object      a30 clock(216)
Event processed UpdateClock(215)
Event processed UpdateClock(216)
Event processed UpdateClock(216)
object notification: Time [clock=217, time=null]
Event sent to object      a40 clock(217)
org notification: Time [clock=217, time=null]
org notified sent time(217).
object notification: Time [clock=217, time=null]
Event sent to object      a10 clock(217)
object notification: Time [clock=217, time=null]
Event sent to object      a30 clock(217)
Event processed UpdateClock(216)
Event processed UpdateClock(217)
object notification: Time [clock=218, time=null]
org notification: Time [clock=218, time=null]
org notified sent time(218).
object notification: Time [clock=218, time=null]
Event sent to object      a30 clock(218)
Event sent to object      a10 clock(218)
object notification: Time [clock=218, time=null]
Event sent to object      a40 clock(218)
Event processed UpdateClock(217)
Event processed UpdateClock(218)
Event processed UpdateClock(217)
Event processed UpdateClock(218)
Event processed UpdateClock(218)
object notification: Time [clock=219, time=null]
object notification: Time [clock=219, time=null]
object notification: Time [clock=219, time=null]
Event sent to object      a30 clock(219)
Event sent to object      a10 clock(219)
Event sent to object      a40 clock(219)
org notification: Time [clock=219, time=null]
org notified sent time(219).
Event processed UpdateClock(219)
Event processed UpdateClock(219)
object notification: Time [clock=220, time=null]
Event sent to object      a40 clock(220)
object notification: Time [clock=220, time=null]
object notification: Time [clock=220, time=null]
Event sent to object      a30 clock(220)
Event sent to object      a10 clock(220)
org notification: Time [clock=220, time=null]
org notified sent time(220).
Event processed UpdateClock(219)
Event processed UpdateClock(220)
org notification: Time [clock=221, time=null]
org notified sent time(221).
object notification: Time [clock=221, time=null]
Event sent to object      a10 clock(221)
object notification: Time [clock=221, time=null]
Event sent to object      a40 clock(221)
object notification: Time [clock=221, time=null]
Event sent to object      a30 clock(221)
Event processed UpdateClock(220)
Event processed UpdateClock(221)
Event processed UpdateClock(220)
org notification: Time [clock=222, time=null]
org notified sent time(222).
object notification: Time [clock=222, time=null]
Event sent to object      a30 clock(222)
object notification: Time [clock=222, time=null]
Event sent to object      a40 clock(222)
object notification: Time [clock=222, time=null]
Event sent to object      a10 clock(222)
Event processed UpdateClock(221)
Event processed UpdateClock(222)
Event processed UpdateClock(221)
object notification: Time [clock=223, time=null]
Event sent to object      a40 clock(223)
object notification: Time [clock=223, time=null]
Event sent to object      a30 clock(223)
Event processed UpdateClock(222)
org notification: Time [clock=223, time=null]
org notified sent time(223).
object notification: Time [clock=223, time=null]
