2015-05-29 17:19:42,867 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-05-29~17.19-gigaspaces-service-192.168.1.101-47670.log
-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
org notification: Time [clock=1, time=2015-05-29 17:19:54.085]
object notification: Time [clock=1, time=2015-05-29 17:19:54.085]
object notification: Time [clock=1, time=2015-05-29 17:19:54.085]
object notification: Time [clock=1, time=2015-05-29 17:19:54.085]
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-05-29 17:19:55.532, clock=0]
}


[Planbase]:{	B(timetowait(Wait));
	if	B(17>15+Wait)
	then	{	NoNextStep(2, 2, 7448);
			ReceivedResponse(noresponse, 7448)
		}
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[B(timetowait(Wait)); if B(17>15+Wait) then {NoNextStep(2, 2, 7448); ReceivedResponse(noresponse, 7448)}, ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	B(timetowait(Wait));
	if	B(17>15+Wait)
	then	{	NoNextStep(2, 2, 7448);
			ReceivedResponse(noresponse, 7448)
		}
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	if	B(17>15+7)
	then	{	NoNextStep(2, 2, 7448);
			ReceivedResponse(noresponse, 7448)
		}
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[if B(17>15+7) then {NoNextStep(2, 2, 7448); ReceivedResponse(noresponse, 7448)}, ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	if	B(17>15+7)
	then	{	NoNextStep(2, 2, 7448);
			ReceivedResponse(noresponse, 7448)
		}
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[findNextStep(neco, 700), ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	findNextStep(neco, 700)
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	B(timetowait(Wait));
	if	B(17>15+Wait)
	then	{	NoNextStep(2, 2, 7448);
			ReceivedResponse(noresponse, 7448)
		}
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[B(timetowait(Wait)); if B(17>15+Wait) then {NoNextStep(2, 2, 7448); ReceivedResponse(noresponse, 7448)}, ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	B(timetowait(Wait));
	if	B(17>15+Wait)
	then	{	NoNextStep(2, 2, 7448);
			ReceivedResponse(noresponse, 7448)
		}
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	if	B(17>15+7)
	then	{	NoNextStep(2, 2, 7448);
			ReceivedResponse(noresponse, 7448)
		}
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[if B(17>15+7) then {NoNextStep(2, 2, 7448); ReceivedResponse(noresponse, 7448)}, ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	if	B(17>15+7)
	then	{	NoNextStep(2, 2, 7448);
			ReceivedResponse(noresponse, 7448)
		}
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[findNextStep(neco, 700), ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	findNextStep(neco, 700)
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	B(timetowait(Wait));
	if	B(17>15+Wait)
	then	{	NoNextStep(2, 2, 7448);
			ReceivedResponse(noresponse, 7448)
		}
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[B(timetowait(Wait)); if B(17>15+Wait) then {NoNextStep(2, 2, 7448); ReceivedResponse(noresponse, 7448)}, ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	B(timetowait(Wait));
	if	B(17>15+Wait)
	then	{	NoNextStep(2, 2, 7448);
			ReceivedResponse(noresponse, 7448)
		}
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	if	B(17>15+7)
	then	{	NoNextStep(2, 2, 7448);
			ReceivedResponse(noresponse, 7448)
		}
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[if B(17>15+7) then {NoNextStep(2, 2, 7448); ReceivedResponse(noresponse, 7448)}, ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	if	B(17>15+7)
	then	{	NoNextStep(2, 2, 7448);
			ReceivedResponse(noresponse, 7448)
		}
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[findNextStep(neco, 700), ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	findNextStep(neco, 700)
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	B(timetowait(Wait));
	if	B(17>15+Wait)
	then	{	NoNextStep(2, 2, 7448);
			ReceivedResponse(noresponse, 7448)
		}
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[B(timetowait(Wait)); if B(17>15+Wait) then {NoNextStep(2, 2, 7448); ReceivedResponse(noresponse, 7448)}, ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	B(timetowait(Wait));
	if	B(17>15+Wait)
	then	{	NoNextStep(2, 2, 7448);
			ReceivedResponse(noresponse, 7448)
		}
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	if	B(17>15+7)
	then	{	NoNextStep(2, 2, 7448);
			ReceivedResponse(noresponse, 7448)
		}
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[if B(17>15+7) then {NoNextStep(2, 2, 7448); ReceivedResponse(noresponse, 7448)}, ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	if	B(17>15+7)
	then	{	NoNextStep(2, 2, 7448);
			ReceivedResponse(noresponse, 7448)
		}
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[findNextStep(neco, 700), ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	findNextStep(neco, 700)
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	B(timetowait(Wait));
	if	B(17>15+Wait)
	then	{	NoNextStep(2, 2, 7448);
			ReceivedResponse(noresponse, 7448)
		}
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[B(timetowait(Wait)); if B(17>15+Wait) then {NoNextStep(2, 2, 7448); ReceivedResponse(noresponse, 7448)}, ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	B(timetowait(Wait));
	if	B(17>15+Wait)
	then	{	NoNextStep(2, 2, 7448);
			ReceivedResponse(noresponse, 7448)
		}
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


Received a class edu.harvard.eecs.airg.coloredtrails.shared.discourse.BasicProposalDiscussionDiscourseMessage
[MSG] Message is of type: basicproposaldiscussion
[MSG] Message is for: 3
[MSG] i'm: 3
AGENT : got response to offer
Event processed @ctenv(functionToList(message(response, 7448, accept)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
org notification: Response [id=7448, response=accepted, clock=17, time=2015-05-29 17:22:40.688]
[Planbase]:{	if	B(17>15+7)
	then	{	NoNextStep(2, 2, 7448);
			ReceivedResponse(noresponse, 7448)
		}
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
},
{	@ctenv(functionToList(message(response, 7448, accept)),LIST,0);
	if	B(LIST=[actionresult([TYPE,ID,RESPONSE])])
	then	{	if	B(TYPE=response)
			then	{	ReceivedResponse(RESPONSE, ID)
				}
		}
	else	{	if	B(LIST=[actionresult([TYPE])])
			then	{	ReceivedEvent(TYPE)
				}
			else	{	if	B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])])
					then	{	if	B(TYPE=proposal)
							then	{	ReceivedProposal(AGENT, ID, RESPONSE)
								}
						}
				}
		}
}


[new scheduled]:[if B(17>15+7) then {NoNextStep(2, 2, 7448); ReceivedResponse(noresponse, 7448)}, ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731), @ctenv(functionToList(message(response, 7448, accept)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)]
[After]:{	if	B(17>15+7)
	then	{	NoNextStep(2, 2, 7448);
			ReceivedResponse(noresponse, 7448)
		}
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
},
{	@ctenv(functionToList(message(response, 7448, accept)),LIST,0);
	if	B(LIST=[actionresult([TYPE,ID,RESPONSE])])
	then	{	if	B(TYPE=response)
			then	{	ReceivedResponse(RESPONSE, ID)
				}
		}
	else	{	if	B(LIST=[actionresult([TYPE])])
			then	{	ReceivedEvent(TYPE)
				}
			else	{	if	B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])])
					then	{	if	B(TYPE=proposal)
							then	{	ReceivedProposal(AGENT, ID, RESPONSE)
								}
						}
				}
		}
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[CTAH] Array of Terms: [Lapapl.data.Term;@88f2197
[CTAH] The created APLList : [response,7448,accept]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
},
{	if	B(response=response)
	then	{	ReceivedResponse(accept, 7448)
		}
}


[new scheduled]:[findNextStep(neco, 700), ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731), if B(response=response) then ReceivedResponse(accept, 7448)]
[After]:{	findNextStep(neco, 700)
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
},
{	if	B(response=response)
	then	{	ReceivedResponse(accept, 7448)
		}
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	B(timetowait(Wait));
	if	B(17>15+Wait)
	then	{	NoNextStep(2, 2, 7448);
			ReceivedResponse(noresponse, 7448)
		}
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
},
{	ReceivedResponse(accept, 7448)
}


[new scheduled]:[B(timetowait(Wait)); if B(17>15+Wait) then {NoNextStep(2, 2, 7448); ReceivedResponse(noresponse, 7448)}, ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731), ReceivedResponse(accept, 7448)]
[After]:{	B(timetowait(Wait));
	if	B(17>15+Wait)
	then	{	NoNextStep(2, 2, 7448);
			ReceivedResponse(noresponse, 7448)
		}
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
},
{	ReceivedResponse(accept, 7448)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	if	B(17>15+7)
	then	{	NoNextStep(2, 2, 7448);
			ReceivedResponse(noresponse, 7448)
		}
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[if B(17>15+7) then {NoNextStep(2, 2, 7448); ReceivedResponse(noresponse, 7448)}, ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	if	B(17>15+7)
	then	{	NoNextStep(2, 2, 7448);
			ReceivedResponse(noresponse, 7448)
		}
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[findNextStep(neco, 700), ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	findNextStep(neco, 700)
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	@ctenv(moveStepToGoal(neco, 2, 2),L2,0);
	if	B(L2=[actionresult([2,2])])
	then	{	B(clock(Clock));
			UpdatePosition(2, 2, Clock)
		};
	NoNextStep(2, 2, 7448)
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[new scheduled]:[@ctenv(moveStepToGoal(neco, 2, 2),L2,0); if B(L2=[actionresult([2,2])]) then {B(clock(Clock)); UpdatePosition(2, 2, Clock)}; NoNextStep(2, 2, 7448), ReceivedResponse(accept, 8536), ReceivedResponse(accept, 5731)]
[After]:{	@ctenv(moveStepToGoal(neco, 2, 2),L2,0);
	if	B(L2=[actionresult([2,2])])
	then	{	B(clock(Clock));
			UpdatePosition(2, 2, Clock)
		};
	NoNextStep(2, 2, 7448)
},
{	ReceivedResponse(accept, 8536)
},
{	ReceivedResponse(accept, 5731)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


Need to wait 3 more seconds
org notification: Position [subject=a40, id=null, cell=Cell [x=2, y=2], time=2015-05-29 17:22:40.964, clock=17]
object notification: Position [subject=a40, id=null, cell=Cell [x=2, y=2], time=2015-05-29 17:22:40.964, clock=17]
[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


a10[CTAH] moveStepToGoal returns: [3,2]
[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


Event processed UpdatePosition(3, 2, 17)
[Planbase]:{	B(clock(Clock));
	UpdatePosition(3, 2, Clock);
	NoNextStep(3, 2, 5314)
},
{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
},
{	UpdatePosition(3, 2, 17)
}


[new scheduled]:[B(clock(Clock)); UpdatePosition(3, 2, Clock); NoNextStep(3, 2, 5314), ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314), UpdatePosition(3, 2, 17)]
[After]:{	B(clock(Clock));
	UpdatePosition(3, 2, Clock);
	NoNextStep(3, 2, 5314)
},
{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
},
{	UpdatePosition(3, 2, 17)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	UpdatePosition(3, 2, 17);
	NoNextStep(3, 2, 5314)
},
{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[UpdatePosition(3, 2, 17); NoNextStep(3, 2, 5314), ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	UpdatePosition(3, 2, 17);
	NoNextStep(3, 2, 5314)
},
{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


[new scheduled]:[ReceivedResponse(accept, 7545)]
[After]:{	ReceivedResponse(accept, 7545)
}


[Planbase]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[new scheduled]:[ReceivedResponse(accept, 4107), ReceivedResponse(accept, 5314)]
[After]:{	ReceivedResponse(accept, 4107)
},
{	ReceivedResponse(accept, 5314)
}


[Planbase]:{	ReceivedResponse(accept, 7545)
}


