2015-04-28 14:44:14,901 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-04-28~14.44-gigaspaces-service-128.243.23.149-9842.log
-------------------------last log tuples start--------------------------------
Prohibition [subject=a10, prohibition=[at(3, 3, a10)], sanction=[reduce(a10, 50)], clock=1, time=2015-04-28 14:41:19.353]
Time [clock=1, time=null]
Time [clock=2, time=null]
Time [clock=3, time=null]
Time [clock=4, time=null]
Obligation [subject=g, obligation=[surround(1, 1)], sanction=[reduce(g, 500)], deadline=2, time=2015-04-28 14:41:19.358, clock=1]
Time [clock=5, time=null]
Obligation [subject=a20, obligation=[at(0, 1, a20)], sanction=[reduce(a20, 500)], deadline=2, time=2015-04-28 14:41:19.364, clock=1]
Time [clock=6, time=null]
Obligation [subject=a40, obligation=[at(1, 2, a40)], sanction=[reduce(a40, 500)], deadline=2, time=2015-04-28 14:41:19.37, clock=1]
Obligation [subject=a30, obligation=[at(2, 1, a30)], sanction=[reduce(a30, 500)], deadline=2, time=2015-04-28 14:41:19.367, clock=1]
Obligation [subject=a10, obligation=[at(1, 0, a10)], sanction=[reduce(a10, 500)], deadline=2, time=2015-04-28 14:41:19.361, clock=1]
Points [subject=a10, time=2015-04-28 14:42:16.554, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.183, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.177, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.175, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.186, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.149, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.193, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.158, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.154, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.154, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.154, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.156, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.157, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.157, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.152, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.115, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.107, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.106, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.108, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.109, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.135, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.112, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.114, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.114, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.105, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.071, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.07, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.076, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.132, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.122, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.148, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.142, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.124, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.125, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.083, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.119, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.085, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.11, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.142, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.138, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.139, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.149, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.089, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.137, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.123, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.122, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.141, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.098, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.15, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.105, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.1, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.101, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.102, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.102, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.103, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.104, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.099, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.07, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.064, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.063, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.064, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.066, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.086, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.067, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.067, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.069, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.063, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.03, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.029, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.03, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.084, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.077, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.096, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.096, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.082, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.082, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.037, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.077, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.038, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.067, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.095, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.087, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.088, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.097, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.043, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.086, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.081, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.078, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.088, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.052, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.099, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.061, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.055, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.056, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.057, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.059, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.06, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.06, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.054, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.028, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.018, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.016, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.019, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.024, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.039, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.026, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.027, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.027, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.016, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.972, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.97, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.974, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.038, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.033, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.05, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.049, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.035, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.036, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.986, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.031, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.989, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.025, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.048, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.04, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.041, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.051, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.999, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.04, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.034, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.034, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.042, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.006, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.052, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.015, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.009, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.01, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.012, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.012, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.013, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.014, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.008, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.969, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.961, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.96, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.961, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.963, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.99, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.964, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.965, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.968, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.959, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.925, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.924, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.926, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.988, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.982, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:01.003, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.003, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.985, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.986, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.934, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.981, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.935, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.963, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:01.001, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.993, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.994, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:01.004, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.941, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.991, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.984, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.982, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.999, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.95, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:01.007, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.958, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.953, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.954, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.954, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.956, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.957, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.957, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.952, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.922, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.915, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.913, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.915, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.916, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.937, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.921, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.921, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.922, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.912, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.882, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.882, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.884, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.934, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.929, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.949, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.942, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.931, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.933, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.889, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.927, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.891, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.919, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.942, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.938, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.939, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.95, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.899, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.937, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.93, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.929, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.94, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.904, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.951, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.911, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.905, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.907, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.908, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.908, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.909, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.91, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.905, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.882, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.87, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.869, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.876, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.877, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.891, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.879, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.879, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.881, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.869, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.835, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.832, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.836, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.89, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.885, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.902, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.901, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.888, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.888, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.848, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.885, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.849, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.878, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.901, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.896, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.897, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.902, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.855, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.892, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.887, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.886, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.898, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.86, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.905, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.867, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.864, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.864, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.865, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.866, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.867, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.867, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.862, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.83, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.814, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.813, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.818, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.819, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.851, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.828, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.829, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.83, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.811, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.774, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.773, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.775, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.848, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.839, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.859, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.858, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.84, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.847, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.781, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.837, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.789, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.82, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.856, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.852, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.853, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.86, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.794, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.852, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.84, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.839, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.854, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.8, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.861, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.811, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.801, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.804, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.805, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.806, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.807, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.81, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.801, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.773, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.766, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.765, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.766, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.768, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.789, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.769, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.77, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.772, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.764, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.724, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.723, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.724, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.788, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.777, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.797, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.796, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.78, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:00.78, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.738, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.776, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:00.739, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:00.769, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.795, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:00.791, clock=3, value=900, id=null]
