2015-07-02 10:18:26,951 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-07-02~10.18-gigaspaces-service-192.168.1.102-18051.log
-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=blue, time=2015-07-02 10:18:51.526, clock=0]
object notification: Time [clock=139, time=2015-07-02 10:42:33.421]
org notification: Time [clock=139, time=2015-07-02 10:42:33.421]
object notification: Time [clock=139, time=2015-07-02 10:42:33.421]
object notification: Time [clock=139, time=2015-07-02 10:42:33.421]
object notification: Time [clock=140, time=2015-07-02 10:42:43.426]
org notification: Time [clock=140, time=2015-07-02 10:42:43.426]
object notification: Time [clock=140, time=2015-07-02 10:42:43.426]
object notification: Time [clock=140, time=2015-07-02 10:42:43.426]
org notification: Time [clock=141, time=2015-07-02 10:42:53.43]
object notification: Time [clock=141, time=2015-07-02 10:42:53.43]
object notification: Time [clock=141, time=2015-07-02 10:42:53.43]
object notification: Time [clock=141, time=2015-07-02 10:42:53.43]
org notification: Time [clock=142, time=2015-07-02 10:43:03.434]
object notification: Time [clock=142, time=2015-07-02 10:43:03.434]
object notification: Time [clock=142, time=2015-07-02 10:43:03.434]
object notification: Time [clock=142, time=2015-07-02 10:43:03.434]
object notification: Time [clock=143, time=2015-07-02 10:43:13.437]
object notification: Time [clock=143, time=2015-07-02 10:43:13.437]
object notification: Time [clock=143, time=2015-07-02 10:43:13.437]
org notification: Time [clock=143, time=2015-07-02 10:43:13.437]
object notification: Time [clock=144, time=2015-07-02 10:43:23.44]
object notification: Time [clock=144, time=2015-07-02 10:43:23.44]
object notification: Time [clock=144, time=2015-07-02 10:43:23.44]
org notification: Time [clock=144, time=2015-07-02 10:43:23.44]
object notification: Time [clock=145, time=2015-07-02 10:43:33.445]
object notification: Time [clock=145, time=2015-07-02 10:43:33.445]
org notification: Time [clock=145, time=2015-07-02 10:43:33.445]
object notification: Time [clock=145, time=2015-07-02 10:43:33.445]
object notification: Time [clock=146, time=2015-07-02 10:43:43.449]
org notification: Time [clock=146, time=2015-07-02 10:43:43.449]
object notification: Time [clock=146, time=2015-07-02 10:43:43.449]
object notification: Time [clock=146, time=2015-07-02 10:43:43.449]
org notification: Time [clock=147, time=2015-07-02 10:43:53.454]
object notification: Time [clock=147, time=2015-07-02 10:43:53.454]
object notification: Time [clock=147, time=2015-07-02 10:43:53.454]
object notification: Time [clock=147, time=2015-07-02 10:43:53.454]
object notification: Time [clock=148, time=2015-07-02 10:44:03.459]
org notification: Time [clock=148, time=2015-07-02 10:44:03.459]
object notification: Time [clock=148, time=2015-07-02 10:44:03.459]
object notification: Time [clock=148, time=2015-07-02 10:44:03.459]
object notification: Time [clock=149, time=2015-07-02 10:44:13.465]
object notification: Time [clock=149, time=2015-07-02 10:44:13.465]
object notification: Time [clock=149, time=2015-07-02 10:44:13.465]
org notification: Time [clock=149, time=2015-07-02 10:44:13.465]
org notification: Time [clock=150, time=2015-07-02 10:44:23.469]
object notification: Time [clock=150, time=2015-07-02 10:44:23.469]
object notification: Time [clock=150, time=2015-07-02 10:44:23.469]
object notification: Time [clock=150, time=2015-07-02 10:44:23.469]
object notification: Time [clock=151, time=2015-07-02 10:44:33.473]
org notification: Time [clock=151, time=2015-07-02 10:44:33.473]
object notification: Time [clock=151, time=2015-07-02 10:44:33.473]
object notification: Time [clock=151, time=2015-07-02 10:44:33.473]
object notification: Time [clock=152, time=2015-07-02 10:44:43.476]
object notification: Time [clock=152, time=2015-07-02 10:44:43.476]
object notification: Time [clock=152, time=2015-07-02 10:44:43.476]
org notification: Time [clock=152, time=2015-07-02 10:44:43.476]
org notification: Time [clock=153, time=2015-07-02 10:44:53.479]
object notification: Time [clock=153, time=2015-07-02 10:44:53.479]
object notification: Time [clock=153, time=2015-07-02 10:44:53.479]
object notification: Time [clock=153, time=2015-07-02 10:44:53.479]
org notification: Time [clock=154, time=2015-07-02 10:45:03.482]
object notification: Time [clock=154, time=2015-07-02 10:45:03.482]
object notification: Time [clock=154, time=2015-07-02 10:45:03.482]
object notification: Time [clock=154, time=2015-07-02 10:45:03.482]
object notification: Time [clock=155, time=2015-07-02 10:45:13.487]
object notification: Time [clock=155, time=2015-07-02 10:45:13.487]
org notification: Time [clock=155, time=2015-07-02 10:45:13.487]
object notification: Time [clock=155, time=2015-07-02 10:45:13.487]
object notification: Time [clock=156, time=2015-07-02 10:45:23.491]
org notification: Time [clock=156, time=2015-07-02 10:45:23.491]
object notification: Time [clock=156, time=2015-07-02 10:45:23.491]
object notification: Time [clock=156, time=2015-07-02 10:45:23.491]
object notification: Time [clock=157, time=2015-07-02 10:45:33.494]
org notification: Time [clock=157, time=2015-07-02 10:45:33.494]
object notification: Time [clock=157, time=2015-07-02 10:45:33.494]
object notification: Time [clock=157, time=2015-07-02 10:45:33.494]
object notification: Time [clock=158, time=2015-07-02 10:45:43.498]
object notification: Time [clock=158, time=2015-07-02 10:45:43.498]
org notification: Time [clock=158, time=2015-07-02 10:45:43.498]
object notification: Time [clock=158, time=2015-07-02 10:45:43.498]
org notification: Time [clock=159, time=2015-07-02 10:45:53.503]
object notification: Time [clock=159, time=2015-07-02 10:45:53.503]
object notification: Time [clock=159, time=2015-07-02 10:45:53.503]
object notification: Time [clock=159, time=2015-07-02 10:45:53.503]
object notification: Time [clock=160, time=2015-07-02 10:46:03.509]
org notification: Time [clock=160, time=2015-07-02 10:46:03.509]
object notification: Time [clock=160, time=2015-07-02 10:46:03.509]
object notification: Time [clock=160, time=2015-07-02 10:46:03.509]
org notification: Time [clock=161, time=2015-07-02 10:46:13.512]
object notification: Time [clock=161, time=2015-07-02 10:46:13.512]
object notification: Time [clock=161, time=2015-07-02 10:46:13.512]
object notification: Time [clock=161, time=2015-07-02 10:46:13.512]
org notification: Time [clock=162, time=2015-07-02 10:46:23.517]
object notification: Time [clock=162, time=2015-07-02 10:46:23.517]
object notification: Time [clock=162, time=2015-07-02 10:46:23.517]
object notification: Time [clock=162, time=2015-07-02 10:46:23.517]
object notification: Time [clock=163, time=2015-07-02 10:46:33.52]
object notification: Time [clock=163, time=2015-07-02 10:46:33.52]
org notification: Time [clock=163, time=2015-07-02 10:46:33.52]
object notification: Time [clock=163, time=2015-07-02 10:46:33.52]
org notification: Time [clock=164, time=2015-07-02 10:46:43.525]
object notification: Time [clock=164, time=2015-07-02 10:46:43.525]
object notification: Time [clock=164, time=2015-07-02 10:46:43.525]
object notification: Time [clock=164, time=2015-07-02 10:46:43.525]
org notification: Time [clock=165, time=2015-07-02 10:46:53.528]
object notification: Time [clock=165, time=2015-07-02 10:46:53.528]
object notification: Time [clock=165, time=2015-07-02 10:46:53.528]
object notification: Time [clock=165, time=2015-07-02 10:46:53.528]
org notification: Time [clock=166, time=2015-07-02 10:47:03.532]
object notification: Time [clock=166, time=2015-07-02 10:47:03.532]
object notification: Time [clock=166, time=2015-07-02 10:47:03.532]
object notification: Time [clock=166, time=2015-07-02 10:47:03.532]
object notification: Time [clock=167, time=2015-07-02 10:47:13.536]
org notification: Time [clock=167, time=2015-07-02 10:47:13.536]
object notification: Time [clock=167, time=2015-07-02 10:47:13.536]
object notification: Time [clock=167, time=2015-07-02 10:47:13.536]
object notification: Time [clock=168, time=2015-07-02 10:47:23.54]
org notification: Time [clock=168, time=2015-07-02 10:47:23.54]
object notification: Time [clock=168, time=2015-07-02 10:47:23.54]
object notification: Time [clock=168, time=2015-07-02 10:47:23.54]
object notification: Time [clock=169, time=2015-07-02 10:47:33.545]
object notification: Time [clock=169, time=2015-07-02 10:47:33.545]
org notification: Time [clock=169, time=2015-07-02 10:47:33.545]
object notification: Time [clock=169, time=2015-07-02 10:47:33.545]
org notification: Time [clock=170, time=2015-07-02 10:47:43.55]
object notification: Time [clock=170, time=2015-07-02 10:47:43.55]
object notification: Time [clock=170, time=2015-07-02 10:47:43.55]
object notification: Time [clock=170, time=2015-07-02 10:47:43.55]
org notification: Time [clock=171, time=2015-07-02 10:47:53.554]
object notification: Time [clock=171, time=2015-07-02 10:47:53.554]
object notification: Time [clock=171, time=2015-07-02 10:47:53.554]
object notification: Time [clock=171, time=2015-07-02 10:47:53.554]
object notification: Time [clock=172, time=2015-07-02 10:48:03.559]
object notification: Time [clock=172, time=2015-07-02 10:48:03.559]
org notification: Time [clock=172, time=2015-07-02 10:48:03.559]
object notification: Time [clock=172, time=2015-07-02 10:48:03.559]
org notification: Time [clock=173, time=2015-07-02 10:48:13.563]
object notification: Time [clock=173, time=2015-07-02 10:48:13.563]
object notification: Time [clock=173, time=2015-07-02 10:48:13.563]
object notification: Time [clock=173, time=2015-07-02 10:48:13.563]
org notification: Time [clock=174, time=2015-07-02 10:48:23.568]
object notification: Time [clock=174, time=2015-07-02 10:48:23.568]
object notification: Time [clock=174, time=2015-07-02 10:48:23.568]
object notification: Time [clock=174, time=2015-07-02 10:48:23.568]
org notification: Time [clock=175, time=2015-07-02 10:48:33.572]
object notification: Time [clock=175, time=2015-07-02 10:48:33.572]
object notification: Time [clock=175, time=2015-07-02 10:48:33.572]
object notification: Time [clock=175, time=2015-07-02 10:48:33.572]
object notification: Time [clock=176, time=2015-07-02 10:48:43.576]
org notification: Time [clock=176, time=2015-07-02 10:48:43.576]
object notification: Time [clock=176, time=2015-07-02 10:48:43.576]
object notification: Time [clock=176, time=2015-07-02 10:48:43.576]
org notification: Time [clock=177, time=2015-07-02 10:48:53.578]
object notification: Time [clock=177, time=2015-07-02 10:48:53.578]
object notification: Time [clock=177, time=2015-07-02 10:48:53.578]
object notification: Time [clock=177, time=2015-07-02 10:48:53.578]
org notification: Time [clock=178, time=2015-07-02 10:49:03.582]
object notification: Time [clock=178, time=2015-07-02 10:49:03.582]
object notification: Time [clock=178, time=2015-07-02 10:49:03.582]
object notification: Time [clock=178, time=2015-07-02 10:49:03.582]
org notification: Time [clock=179, time=2015-07-02 10:49:13.586]
object notification: Time [clock=179, time=2015-07-02 10:49:13.586]
object notification: Time [clock=179, time=2015-07-02 10:49:13.586]
object notification: Time [clock=179, time=2015-07-02 10:49:13.586]
object notification: Time [clock=180, time=2015-07-02 10:49:23.591]
org notification: Time [clock=180, time=2015-07-02 10:49:23.591]
object notification: Time [clock=180, time=2015-07-02 10:49:23.591]
object notification: Time [clock=180, time=2015-07-02 10:49:23.591]
org notification: Time [clock=181, time=2015-07-02 10:49:33.595]
object notification: Time [clock=181, time=2015-07-02 10:49:33.595]
object notification: Time [clock=181, time=2015-07-02 10:49:33.595]
object notification: Time [clock=181, time=2015-07-02 10:49:33.595]
object notification: Time [clock=182, time=2015-07-02 10:49:43.6]
object notification: Time [clock=182, time=2015-07-02 10:49:43.6]
object notification: Time [clock=182, time=2015-07-02 10:49:43.6]
org notification: Time [clock=182, time=2015-07-02 10:49:43.6]
object notification: Time [clock=183, time=2015-07-02 10:49:53.604]
org notification: Time [clock=183, time=2015-07-02 10:49:53.604]
object notification: Time [clock=183, time=2015-07-02 10:49:53.604]
object notification: Time [clock=183, time=2015-07-02 10:49:53.604]
object notification: Time [clock=184, time=2015-07-02 10:50:03.608]
org notification: Time [clock=184, time=2015-07-02 10:50:03.608]
object notification: Time [clock=184, time=2015-07-02 10:50:03.608]
object notification: Time [clock=184, time=2015-07-02 10:50:03.608]
object notification: Time [clock=185, time=2015-07-02 10:50:13.612]
org notification: Time [clock=185, time=2015-07-02 10:50:13.612]
object notification: Time [clock=185, time=2015-07-02 10:50:13.612]
object notification: Time [clock=185, time=2015-07-02 10:50:13.612]
org notification: Time [clock=186, time=2015-07-02 10:50:23.616]
object notification: Time [clock=186, time=2015-07-02 10:50:23.616]
object notification: Time [clock=186, time=2015-07-02 10:50:23.616]
object notification: Time [clock=186, time=2015-07-02 10:50:23.616]
org notification: Time [clock=187, time=2015-07-02 10:50:33.621]
object notification: Time [clock=187, time=2015-07-02 10:50:33.621]
object notification: Time [clock=187, time=2015-07-02 10:50:33.621]
object notification: Time [clock=187, time=2015-07-02 10:50:33.621]
object notification: Time [clock=188, time=2015-07-02 10:50:43.626]
object notification: Time [clock=188, time=2015-07-02 10:50:43.626]
org notification: Time [clock=188, time=2015-07-02 10:50:43.626]
object notification: Time [clock=188, time=2015-07-02 10:50:43.626]
org notification: Time [clock=189, time=2015-07-02 10:50:53.631]
object notification: Time [clock=189, time=2015-07-02 10:50:53.631]
object notification: Time [clock=189, time=2015-07-02 10:50:53.631]
object notification: Time [clock=189, time=2015-07-02 10:50:53.631]
org notification: Time [clock=190, time=2015-07-02 10:51:03.636]
object notification: Time [clock=190, time=2015-07-02 10:51:03.636]
object notification: Time [clock=190, time=2015-07-02 10:51:03.636]
object notification: Time [clock=190, time=2015-07-02 10:51:03.636]
object notification: Time [clock=191, time=2015-07-02 10:51:13.64]
org notification: Time [clock=191, time=2015-07-02 10:51:13.64]
object notification: Time [clock=191, time=2015-07-02 10:51:13.64]
object notification: Time [clock=191, time=2015-07-02 10:51:13.64]
object notification: Time [clock=192, time=2015-07-02 10:51:23.643]
org notification: Time [clock=192, time=2015-07-02 10:51:23.643]
object notification: Time [clock=192, time=2015-07-02 10:51:23.643]
object notification: Time [clock=192, time=2015-07-02 10:51:23.643]
org notification: Time [clock=193, time=2015-07-02 10:51:33.648]
object notification: Time [clock=193, time=2015-07-02 10:51:33.648]
object notification: Time [clock=193, time=2015-07-02 10:51:33.648]
object notification: Time [clock=193, time=2015-07-02 10:51:33.648]
object notification: Time [clock=194, time=2015-07-02 10:51:43.653]
object notification: Time [clock=194, time=2015-07-02 10:51:43.653]
org notification: Time [clock=194, time=2015-07-02 10:51:43.653]
object notification: Time [clock=194, time=2015-07-02 10:51:43.653]
org notification: Time [clock=195, time=2015-07-02 10:51:53.657]
object notification: Time [clock=195, time=2015-07-02 10:51:53.657]
object notification: Time [clock=195, time=2015-07-02 10:51:53.657]
object notification: Time [clock=195, time=2015-07-02 10:51:53.657]
org notification: Time [clock=196, time=2015-07-02 10:52:03.661]
object notification: Time [clock=196, time=2015-07-02 10:52:03.661]
object notification: Time [clock=196, time=2015-07-02 10:52:03.661]
object notification: Time [clock=196, time=2015-07-02 10:52:03.661]
object notification: Time [clock=197, time=2015-07-02 10:52:13.665]
org notification: Time [clock=197, time=2015-07-02 10:52:13.665]
object notification: Time [clock=197, time=2015-07-02 10:52:13.665]
object notification: Time [clock=197, time=2015-07-02 10:52:13.665]
org notification: Time [clock=198, time=2015-07-02 10:52:23.672]
object notification: Time [clock=198, time=2015-07-02 10:52:23.672]
object notification: Time [clock=198, time=2015-07-02 10:52:23.672]
object notification: Time [clock=198, time=2015-07-02 10:52:23.672]
object notification: Time [clock=199, time=2015-07-02 10:52:33.678]
org notification: Time [clock=199, time=2015-07-02 10:52:33.678]
object notification: Time [clock=199, time=2015-07-02 10:52:33.678]
object notification: Time [clock=199, time=2015-07-02 10:52:33.678]
org notification: Time [clock=200, time=2015-07-02 10:52:43.682]
object notification: Time [clock=200, time=2015-07-02 10:52:43.682]
object notification: Time [clock=200, time=2015-07-02 10:52:43.682]
object notification: Time [clock=200, time=2015-07-02 10:52:43.682]
object notification: Time [clock=201, time=2015-07-02 10:52:53.686]
org notification: Time [clock=201, time=2015-07-02 10:52:53.686]
object notification: Time [clock=201, time=2015-07-02 10:52:53.686]
object notification: Time [clock=201, time=2015-07-02 10:52:53.686]
object notification: Time [clock=202, time=2015-07-02 10:53:03.692]
org notification: Time [clock=202, time=2015-07-02 10:53:03.692]
object notification: Time [clock=202, time=2015-07-02 10:53:03.692]
object notification: Time [clock=202, time=2015-07-02 10:53:03.692]
org notification: Time [clock=203, time=2015-07-02 10:53:13.697]
object notification: Time [clock=203, time=2015-07-02 10:53:13.697]
object notification: Time [clock=203, time=2015-07-02 10:53:13.697]
object notification: Time [clock=203, time=2015-07-02 10:53:13.697]
object notification: Time [clock=204, time=2015-07-02 10:53:23.701]
object notification: Time [clock=204, time=2015-07-02 10:53:23.701]
object notification: Time [clock=204, time=2015-07-02 10:53:23.701]
org notification: Time [clock=204, time=2015-07-02 10:53:23.701]
object notification: Time [clock=205, time=2015-07-02 10:53:33.706]
org notification: Time [clock=205, time=2015-07-02 10:53:33.706]
object notification: Time [clock=205, time=2015-07-02 10:53:33.706]
object notification: Time [clock=205, time=2015-07-02 10:53:33.706]
object notification: Time [clock=206, time=2015-07-02 10:53:43.709]
org notification: Time [clock=206, time=2015-07-02 10:53:43.709]
object notification: Time [clock=206, time=2015-07-02 10:53:43.709]
object notification: Time [clock=206, time=2015-07-02 10:53:43.709]
org notification: Time [clock=207, time=2015-07-02 10:53:53.714]
object notification: Time [clock=207, time=2015-07-02 10:53:53.714]
object notification: Time [clock=207, time=2015-07-02 10:53:53.714]
object notification: Time [clock=207, time=2015-07-02 10:53:53.714]
object notification: Time [clock=208, time=2015-07-02 10:54:03.719]
object notification: Time [clock=208, time=2015-07-02 10:54:03.719]
object notification: Time [clock=208, time=2015-07-02 10:54:03.719]
org notification: Time [clock=208, time=2015-07-02 10:54:03.719]
org notification: Time [clock=209, time=2015-07-02 10:54:13.724]
object notification: Time [clock=209, time=2015-07-02 10:54:13.724]
object notification: Time [clock=209, time=2015-07-02 10:54:13.724]
object notification: Time [clock=209, time=2015-07-02 10:54:13.724]
org notification: Time [clock=210, time=2015-07-02 10:54:23.727]
object notification: Time [clock=210, time=2015-07-02 10:54:23.727]
object notification: Time [clock=210, time=2015-07-02 10:54:23.727]
object notification: Time [clock=210, time=2015-07-02 10:54:23.727]
object notification: Time [clock=211, time=2015-07-02 10:54:33.732]
object notification: Time [clock=211, time=2015-07-02 10:54:33.732]
org notification: Time [clock=211, time=2015-07-02 10:54:33.732]
object notification: Time [clock=211, time=2015-07-02 10:54:33.732]
object notification: Time [clock=212, time=2015-07-02 10:54:43.735]
object notification: Time [clock=212, time=2015-07-02 10:54:43.735]
object notification: Time [clock=212, time=2015-07-02 10:54:43.735]
org notification: Time [clock=212, time=2015-07-02 10:54:43.735]
org notification: Time [clock=213, time=2015-07-02 10:54:53.739]
object notification: Time [clock=213, time=2015-07-02 10:54:53.739]
object notification: Time [clock=213, time=2015-07-02 10:54:53.739]
object notification: Time [clock=213, time=2015-07-02 10:54:53.739]
org notification: Time [clock=214, time=2015-07-02 10:55:03.742]
object notification: Time [clock=214, time=2015-07-02 10:55:03.742]
object notification: Time [clock=214, time=2015-07-02 10:55:03.742]
object notification: Time [clock=214, time=2015-07-02 10:55:03.742]
object notification: Time [clock=215, time=2015-07-02 10:55:13.746]
org notification: Time [clock=215, time=2015-07-02 10:55:13.746]
object notification: Time [clock=215, time=2015-07-02 10:55:13.746]
object notification: Time [clock=215, time=2015-07-02 10:55:13.746]
org notification: Time [clock=216, time=2015-07-02 10:55:23.749]
object notification: Time [clock=216, time=2015-07-02 10:55:23.749]
object notification: Time [clock=216, time=2015-07-02 10:55:23.749]
object notification: Time [clock=216, time=2015-07-02 10:55:23.749]
org notification: Time [clock=217, time=2015-07-02 10:55:33.752]
object notification: Time [clock=217, time=2015-07-02 10:55:33.752]
object notification: Time [clock=217, time=2015-07-02 10:55:33.752]
object notification: Time [clock=217, time=2015-07-02 10:55:33.752]
object notification: Time [clock=218, time=2015-07-02 10:55:43.755]
object notification: Time [clock=218, time=2015-07-02 10:55:43.755]
org notification: Time [clock=218, time=2015-07-02 10:55:43.755]
object notification: Time [clock=218, time=2015-07-02 10:55:43.755]
org notification: Time [clock=219, time=2015-07-02 10:55:53.759]
object notification: Time [clock=219, time=2015-07-02 10:55:53.759]
object notification: Time [clock=219, time=2015-07-02 10:55:53.759]
object notification: Time [clock=219, time=2015-07-02 10:55:53.759]
org notification: Time [clock=220, time=2015-07-02 10:56:03.762]
object notification: Time [clock=220, time=2015-07-02 10:56:03.762]
object notification: Time [clock=220, time=2015-07-02 10:56:03.762]
object notification: Time [clock=220, time=2015-07-02 10:56:03.762]
object notification: Time [clock=221, time=2015-07-02 10:56:13.767]
org notification: Time [clock=221, time=2015-07-02 10:56:13.767]
object notification: Time [clock=221, time=2015-07-02 10:56:13.767]
object notification: Time [clock=221, time=2015-07-02 10:56:13.767]
org notification: Time [clock=222, time=2015-07-02 10:56:23.772]
object notification: Time [clock=222, time=2015-07-02 10:56:23.772]
object notification: Time [clock=222, time=2015-07-02 10:56:23.772]
object notification: Time [clock=222, time=2015-07-02 10:56:23.772]
object notification: Time [clock=223, time=2015-07-02 10:56:33.777]
object notification: Time [clock=223, time=2015-07-02 10:56:33.777]
org notification: Time [clock=223, time=2015-07-02 10:56:33.777]
object notification: Time [clock=223, time=2015-07-02 10:56:33.777]
org notification: Time [clock=224, time=2015-07-02 10:56:43.781]
object notification: Time [clock=224, time=2015-07-02 10:56:43.781]
object notification: Time [clock=224, time=2015-07-02 10:56:43.781]
object notification: Time [clock=224, time=2015-07-02 10:56:43.781]
org notification: Time [clock=225, time=2015-07-02 10:56:53.786]
object notification: Time [clock=225, time=2015-07-02 10:56:53.786]
object notification: Time [clock=225, time=2015-07-02 10:56:53.786]
object notification: Time [clock=225, time=2015-07-02 10:56:53.786]
object notification: Time [clock=226, time=2015-07-02 10:57:03.789]
org notification: Time [clock=226, time=2015-07-02 10:57:03.789]
object notification: Time [clock=226, time=2015-07-02 10:57:03.789]
object notification: Time [clock=226, time=2015-07-02 10:57:03.789]
org notification: Time [clock=227, time=2015-07-02 10:57:13.792]
object notification: Time [clock=227, time=2015-07-02 10:57:13.792]
object notification: Time [clock=227, time=2015-07-02 10:57:13.792]
object notification: Time [clock=227, time=2015-07-02 10:57:13.792]
org notification: Time [clock=228, time=2015-07-02 10:57:23.794]
object notification: Time [clock=228, time=2015-07-02 10:57:23.794]
object notification: Time [clock=228, time=2015-07-02 10:57:23.794]
object notification: Time [clock=228, time=2015-07-02 10:57:23.794]
object notification: Time [clock=229, time=2015-07-02 10:57:33.799]
object notification: Time [clock=229, time=2015-07-02 10:57:33.799]
org notification: Time [clock=229, time=2015-07-02 10:57:33.799]
object notification: Time [clock=229, time=2015-07-02 10:57:33.799]
object notification: Time [clock=230, time=2015-07-02 10:57:43.803]
org notification: Time [clock=230, time=2015-07-02 10:57:43.803]
object notification: Time [clock=230, time=2015-07-02 10:57:43.803]
object notification: Time [clock=230, time=2015-07-02 10:57:43.803]
org notification: Time [clock=231, time=2015-07-02 10:57:53.808]
object notification: Time [clock=231, time=2015-07-02 10:57:53.808]
object notification: Time [clock=231, time=2015-07-02 10:57:53.808]
object notification: Time [clock=231, time=2015-07-02 10:57:53.808]
object notification: Time [clock=232, time=2015-07-02 10:58:03.813]
object notification: Time [clock=232, time=2015-07-02 10:58:03.813]
org notification: Time [clock=232, time=2015-07-02 10:58:03.813]
object notification: Time [clock=232, time=2015-07-02 10:58:03.813]
org notification: Time [clock=233, time=2015-07-02 10:58:13.816]
object notification: Time [clock=233, time=2015-07-02 10:58:13.816]
object notification: Time [clock=233, time=2015-07-02 10:58:13.816]
object notification: Time [clock=233, time=2015-07-02 10:58:13.816]
org notification: Time [clock=234, time=2015-07-02 10:58:23.82]
object notification: Time [clock=234, time=2015-07-02 10:58:23.82]
object notification: Time [clock=234, time=2015-07-02 10:58:23.82]
object notification: Time [clock=234, time=2015-07-02 10:58:23.82]
object notification: Time [clock=235, time=2015-07-02 10:58:33.823]
object notification: Time [clock=235, time=2015-07-02 10:58:33.823]
org notification: Time [clock=235, time=2015-07-02 10:58:33.823]
object notification: Time [clock=235, time=2015-07-02 10:58:33.823]
object notification: Time [clock=236, time=2015-07-02 10:58:43.826]
object notification: Time [clock=236, time=2015-07-02 10:58:43.826]
object notification: Time [clock=236, time=2015-07-02 10:58:43.826]
org notification: Time [clock=236, time=2015-07-02 10:58:43.826]
object notification: Time [clock=237, time=2015-07-02 10:58:53.832]
org notification: Time [clock=237, time=2015-07-02 10:58:53.832]
object notification: Time [clock=237, time=2015-07-02 10:58:53.832]
object notification: Time [clock=237, time=2015-07-02 10:58:53.832]
object notification: Time [clock=238, time=2015-07-02 10:59:03.836]
org notification: Time [clock=238, time=2015-07-02 10:59:03.836]
object notification: Time [clock=238, time=2015-07-02 10:59:03.836]
object notification: Time [clock=238, time=2015-07-02 10:59:03.836]
org notification: Time [clock=239, time=2015-07-02 10:59:13.84]
object notification: Time [clock=239, time=2015-07-02 10:59:13.84]
object notification: Time [clock=239, time=2015-07-02 10:59:13.84]
object notification: Time [clock=239, time=2015-07-02 10:59:13.84]
org notification: Time [clock=240, time=2015-07-02 10:59:23.845]
object notification: Time [clock=240, time=2015-07-02 10:59:23.845]
object notification: Time [clock=240, time=2015-07-02 10:59:23.845]
object notification: Time [clock=240, time=2015-07-02 10:59:23.845]
org notification: Time [clock=241, time=2015-07-02 10:59:33.85]
object notification: Time [clock=241, time=2015-07-02 10:59:33.85]
object notification: Time [clock=241, time=2015-07-02 10:59:33.85]
object notification: Time [clock=241, time=2015-07-02 10:59:33.85]
object notification: Time [clock=242, time=2015-07-02 10:59:43.857]
org notification: Time [clock=242, time=2015-07-02 10:59:43.857]
object notification: Time [clock=242, time=2015-07-02 10:59:43.857]
object notification: Time [clock=242, time=2015-07-02 10:59:43.857]
object notification: Time [clock=243, time=2015-07-02 10:59:53.86]
object notification: Time [clock=243, time=2015-07-02 10:59:53.86]
org notification: Time [clock=243, time=2015-07-02 10:59:53.86]
object notification: Time [clock=243, time=2015-07-02 10:59:53.86]
object notification: Time [clock=244, time=2015-07-02 11:00:03.866]
object notification: Time [clock=244, time=2015-07-02 11:00:03.866]
object notification: Time [clock=244, time=2015-07-02 11:00:03.866]
org notification: Time [clock=244, time=2015-07-02 11:00:03.866]
object notification: Time [clock=245, time=2015-07-02 11:00:13.869]
object notification: Time [clock=245, time=2015-07-02 11:00:13.869]
object notification: Time [clock=245, time=2015-07-02 11:00:13.869]
org notification: Time [clock=245, time=2015-07-02 11:00:13.869]
org notification: Time [clock=246, time=2015-07-02 11:00:23.873]
object notification: Time [clock=246, time=2015-07-02 11:00:23.873]
object notification: Time [clock=246, time=2015-07-02 11:00:23.873]
object notification: Time [clock=246, time=2015-07-02 11:00:23.873]
object notification: Time [clock=247, time=2015-07-02 11:00:33.877]
object notification: Time [clock=247, time=2015-07-02 11:00:33.877]
org notification: Time [clock=247, time=2015-07-02 11:00:33.877]
object notification: Time [clock=247, time=2015-07-02 11:00:33.877]
org notification: Time [clock=248, time=2015-07-02 11:00:43.881]
object notification: Time [clock=248, time=2015-07-02 11:00:43.881]
object notification: Time [clock=248, time=2015-07-02 11:00:43.881]
object notification: Time [clock=248, time=2015-07-02 11:00:43.881]
object notification: Time [clock=249, time=2015-07-02 11:00:53.885]
object notification: Time [clock=249, time=2015-07-02 11:00:53.885]
org notification: Time [clock=249, time=2015-07-02 11:00:53.885]
object notification: Time [clock=249, time=2015-07-02 11:00:53.885]
org notification: Time [clock=250, time=2015-07-02 11:01:03.888]
object notification: Time [clock=250, time=2015-07-02 11:01:03.888]
object notification: Time [clock=250, time=2015-07-02 11:01:03.888]
object notification: Time [clock=250, time=2015-07-02 11:01:03.888]
object notification: Time [clock=251, time=2015-07-02 11:01:13.891]
org notification: Time [clock=251, time=2015-07-02 11:01:13.891]
