2015-07-02 13:57:39,427 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-07-02~13.57-gigaspaces-service-192.168.0.40-18557.log
-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-07-02 13:58:13.499, clock=0]
org notification: Time [clock=133, time=2015-07-02 14:20:26.83]
object notification: Time [clock=133, time=2015-07-02 14:20:26.83]
object notification: Time [clock=133, time=2015-07-02 14:20:26.83]
org notification: Time [clock=134, time=2015-07-02 14:20:36.832]
object notification: Time [clock=134, time=2015-07-02 14:20:36.832]
object notification: Time [clock=134, time=2015-07-02 14:20:36.832]
object notification: Time [clock=134, time=2015-07-02 14:20:36.832]
object notification: Time [clock=135, time=2015-07-02 14:20:46.834]
object notification: Time [clock=135, time=2015-07-02 14:20:46.834]
object notification: Time [clock=135, time=2015-07-02 14:20:46.834]
org notification: Time [clock=135, time=2015-07-02 14:20:46.834]
object notification: Time [clock=136, time=2015-07-02 14:20:56.836]
object notification: Time [clock=136, time=2015-07-02 14:20:56.836]
org notification: Time [clock=136, time=2015-07-02 14:20:56.836]
object notification: Time [clock=136, time=2015-07-02 14:20:56.836]
org notification: Time [clock=137, time=2015-07-02 14:21:06.839]
object notification: Time [clock=137, time=2015-07-02 14:21:06.839]
object notification: Time [clock=137, time=2015-07-02 14:21:06.839]
object notification: Time [clock=137, time=2015-07-02 14:21:06.839]
object notification: Time [clock=138, time=2015-07-02 14:21:16.842]
org notification: Time [clock=138, time=2015-07-02 14:21:16.842]
object notification: Time [clock=138, time=2015-07-02 14:21:16.842]
object notification: Time [clock=138, time=2015-07-02 14:21:16.842]
object notification: Time [clock=139, time=2015-07-02 14:21:26.845]
object notification: Time [clock=139, time=2015-07-02 14:21:26.845]
object notification: Time [clock=139, time=2015-07-02 14:21:26.845]
org notification: Time [clock=139, time=2015-07-02 14:21:26.845]
org notification: Time [clock=140, time=2015-07-02 14:21:36.848]
object notification: Time [clock=140, time=2015-07-02 14:21:36.848]
object notification: Time [clock=140, time=2015-07-02 14:21:36.848]
object notification: Time [clock=140, time=2015-07-02 14:21:36.848]
org notification: Time [clock=141, time=2015-07-02 14:21:46.853]
object notification: Time [clock=141, time=2015-07-02 14:21:46.853]
object notification: Time [clock=141, time=2015-07-02 14:21:46.853]
object notification: Time [clock=141, time=2015-07-02 14:21:46.853]
object notification: Time [clock=142, time=2015-07-02 14:21:56.856]
object notification: Time [clock=142, time=2015-07-02 14:21:56.856]
org notification: Time [clock=142, time=2015-07-02 14:21:56.856]
object notification: Time [clock=142, time=2015-07-02 14:21:56.856]
object notification: Time [clock=143, time=2015-07-02 14:22:06.858]
org notification: Time [clock=143, time=2015-07-02 14:22:06.858]
object notification: Time [clock=143, time=2015-07-02 14:22:06.858]
object notification: Time [clock=143, time=2015-07-02 14:22:06.858]
org notification: Time [clock=144, time=2015-07-02 14:22:16.862]
object notification: Time [clock=144, time=2015-07-02 14:22:16.862]
object notification: Time [clock=144, time=2015-07-02 14:22:16.862]
object notification: Time [clock=144, time=2015-07-02 14:22:16.862]
org notification: Time [clock=145, time=2015-07-02 14:22:26.866]
object notification: Time [clock=145, time=2015-07-02 14:22:26.866]
object notification: Time [clock=145, time=2015-07-02 14:22:26.866]
object notification: Time [clock=145, time=2015-07-02 14:22:26.866]
object notification: Time [clock=146, time=2015-07-02 14:22:36.869]
object notification: Time [clock=146, time=2015-07-02 14:22:36.869]
object notification: Time [clock=146, time=2015-07-02 14:22:36.869]
org notification: Time [clock=146, time=2015-07-02 14:22:36.869]
object notification: Time [clock=147, time=2015-07-02 14:22:46.874]
object notification: Time [clock=147, time=2015-07-02 14:22:46.874]
object notification: Time [clock=147, time=2015-07-02 14:22:46.874]
org notification: Time [clock=147, time=2015-07-02 14:22:46.874]
object notification: Time [clock=148, time=2015-07-02 14:22:56.876]
object notification: Time [clock=148, time=2015-07-02 14:22:56.876]
object notification: Time [clock=148, time=2015-07-02 14:22:56.876]
org notification: Time [clock=148, time=2015-07-02 14:22:56.876]
object notification: Time [clock=149, time=2015-07-02 14:23:06.879]
object notification: Time [clock=149, time=2015-07-02 14:23:06.879]
org notification: Time [clock=149, time=2015-07-02 14:23:06.879]
object notification: Time [clock=149, time=2015-07-02 14:23:06.879]
object notification: Time [clock=150, time=2015-07-02 14:23:16.883]
org notification: Time [clock=150, time=2015-07-02 14:23:16.883]
object notification: Time [clock=150, time=2015-07-02 14:23:16.883]
object notification: Time [clock=150, time=2015-07-02 14:23:16.883]
object notification: Time [clock=151, time=2015-07-02 14:23:26.887]
object notification: Time [clock=151, time=2015-07-02 14:23:26.887]
org notification: Time [clock=151, time=2015-07-02 14:23:26.887]
object notification: Time [clock=151, time=2015-07-02 14:23:26.887]
org notification: Time [clock=152, time=2015-07-02 14:23:36.889]
object notification: Time [clock=152, time=2015-07-02 14:23:36.889]
object notification: Time [clock=152, time=2015-07-02 14:23:36.889]
object notification: Time [clock=152, time=2015-07-02 14:23:36.889]
object notification: Time [clock=153, time=2015-07-02 14:23:46.895]
org notification: Time [clock=153, time=2015-07-02 14:23:46.895]
object notification: Time [clock=153, time=2015-07-02 14:23:46.895]
object notification: Time [clock=153, time=2015-07-02 14:23:46.895]
object notification: Time [clock=154, time=2015-07-02 14:23:56.898]
object notification: Time [clock=154, time=2015-07-02 14:23:56.898]
org notification: Time [clock=154, time=2015-07-02 14:23:56.898]
object notification: Time [clock=154, time=2015-07-02 14:23:56.898]
org notification: Time [clock=155, time=2015-07-02 14:24:06.901]
object notification: Time [clock=155, time=2015-07-02 14:24:06.901]
object notification: Time [clock=155, time=2015-07-02 14:24:06.901]
object notification: Time [clock=155, time=2015-07-02 14:24:06.901]
org notification: Time [clock=156, time=2015-07-02 14:24:16.905]
object notification: Time [clock=156, time=2015-07-02 14:24:16.905]
object notification: Time [clock=156, time=2015-07-02 14:24:16.905]
object notification: Time [clock=156, time=2015-07-02 14:24:16.905]
object notification: Time [clock=157, time=2015-07-02 14:24:26.909]
object notification: Time [clock=157, time=2015-07-02 14:24:26.909]
object notification: Time [clock=157, time=2015-07-02 14:24:26.909]
org notification: Time [clock=157, time=2015-07-02 14:24:26.909]
org notification: Time [clock=158, time=2015-07-02 14:24:36.911]
object notification: Time [clock=158, time=2015-07-02 14:24:36.911]
object notification: Time [clock=158, time=2015-07-02 14:24:36.911]
object notification: Time [clock=158, time=2015-07-02 14:24:36.911]
object notification: Time [clock=159, time=2015-07-02 14:24:46.914]
org notification: Time [clock=159, time=2015-07-02 14:24:46.914]
object notification: Time [clock=159, time=2015-07-02 14:24:46.914]
object notification: Time [clock=159, time=2015-07-02 14:24:46.914]
object notification: Time [clock=160, time=2015-07-02 14:24:56.917]
object notification: Time [clock=160, time=2015-07-02 14:24:56.917]
org notification: Time [clock=160, time=2015-07-02 14:24:56.917]
object notification: Time [clock=160, time=2015-07-02 14:24:56.917]
object notification: Time [clock=161, time=2015-07-02 14:25:06.92]
object notification: Time [clock=161, time=2015-07-02 14:25:06.92]
object notification: Time [clock=161, time=2015-07-02 14:25:06.92]
org notification: Time [clock=161, time=2015-07-02 14:25:06.92]
object notification: Time [clock=162, time=2015-07-02 14:25:16.924]
org notification: Time [clock=162, time=2015-07-02 14:25:16.924]
object notification: Time [clock=162, time=2015-07-02 14:25:16.924]
object notification: Time [clock=162, time=2015-07-02 14:25:16.924]
object notification: Time [clock=163, time=2015-07-02 14:25:26.928]
object notification: Time [clock=163, time=2015-07-02 14:25:26.928]
org notification: Time [clock=163, time=2015-07-02 14:25:26.928]
object notification: Time [clock=163, time=2015-07-02 14:25:26.928]
object notification: Time [clock=164, time=2015-07-02 14:25:36.93]
object notification: Time [clock=164, time=2015-07-02 14:25:36.93]
object notification: Time [clock=164, time=2015-07-02 14:25:36.93]
org notification: Time [clock=164, time=2015-07-02 14:25:36.93]
object notification: Time [clock=165, time=2015-07-02 14:25:46.934]
object notification: Time [clock=165, time=2015-07-02 14:25:46.934]
object notification: Time [clock=165, time=2015-07-02 14:25:46.934]
org notification: Time [clock=165, time=2015-07-02 14:25:46.934]
org notification: Time [clock=166, time=2015-07-02 14:25:56.937]
object notification: Time [clock=166, time=2015-07-02 14:25:56.937]
object notification: Time [clock=166, time=2015-07-02 14:25:56.937]
object notification: Time [clock=166, time=2015-07-02 14:25:56.937]
org notification: Time [clock=167, time=2015-07-02 14:26:06.939]
object notification: Time [clock=167, time=2015-07-02 14:26:06.939]
object notification: Time [clock=167, time=2015-07-02 14:26:06.939]
object notification: Time [clock=167, time=2015-07-02 14:26:06.939]
org notification: Time [clock=168, time=2015-07-02 14:26:16.942]
object notification: Time [clock=168, time=2015-07-02 14:26:16.942]
object notification: Time [clock=168, time=2015-07-02 14:26:16.942]
object notification: Time [clock=168, time=2015-07-02 14:26:16.942]
object notification: Time [clock=169, time=2015-07-02 14:26:26.946]
object notification: Time [clock=169, time=2015-07-02 14:26:26.946]
org notification: Time [clock=169, time=2015-07-02 14:26:26.946]
object notification: Time [clock=169, time=2015-07-02 14:26:26.946]
object notification: Time [clock=170, time=2015-07-02 14:26:36.95]
object notification: Time [clock=170, time=2015-07-02 14:26:36.95]
org notification: Time [clock=170, time=2015-07-02 14:26:36.95]
object notification: Time [clock=170, time=2015-07-02 14:26:36.95]
object notification: Time [clock=171, time=2015-07-02 14:26:46.954]
object notification: Time [clock=171, time=2015-07-02 14:26:46.954]
org notification: Time [clock=171, time=2015-07-02 14:26:46.954]
object notification: Time [clock=171, time=2015-07-02 14:26:46.954]
org notification: Time [clock=172, time=2015-07-02 14:26:56.956]
object notification: Time [clock=172, time=2015-07-02 14:26:56.956]
object notification: Time [clock=172, time=2015-07-02 14:26:56.956]
object notification: Time [clock=172, time=2015-07-02 14:26:56.956]
org notification: Time [clock=173, time=2015-07-02 14:27:06.959]
object notification: Time [clock=173, time=2015-07-02 14:27:06.959]
object notification: Time [clock=173, time=2015-07-02 14:27:06.959]
object notification: Time [clock=173, time=2015-07-02 14:27:06.959]
object notification: Time [clock=174, time=2015-07-02 14:27:16.963]
org notification: Time [clock=174, time=2015-07-02 14:27:16.963]
object notification: Time [clock=174, time=2015-07-02 14:27:16.963]
object notification: Time [clock=174, time=2015-07-02 14:27:16.963]
org notification: Time [clock=175, time=2015-07-02 14:27:26.965]
object notification: Time [clock=175, time=2015-07-02 14:27:26.965]
object notification: Time [clock=175, time=2015-07-02 14:27:26.965]
object notification: Time [clock=175, time=2015-07-02 14:27:26.965]
object notification: Time [clock=176, time=2015-07-02 14:27:36.969]
object notification: Time [clock=176, time=2015-07-02 14:27:36.969]
object notification: Time [clock=176, time=2015-07-02 14:27:36.969]
org notification: Time [clock=176, time=2015-07-02 14:27:36.969]
object notification: Time [clock=177, time=2015-07-02 14:27:46.973]
org notification: Time [clock=177, time=2015-07-02 14:27:46.973]
object notification: Time [clock=177, time=2015-07-02 14:27:46.973]
object notification: Time [clock=177, time=2015-07-02 14:27:46.973]
object notification: Time [clock=178, time=2015-07-02 14:27:56.977]
object notification: Time [clock=178, time=2015-07-02 14:27:56.977]
object notification: Time [clock=178, time=2015-07-02 14:27:56.977]
org notification: Time [clock=178, time=2015-07-02 14:27:56.977]
object notification: Time [clock=179, time=2015-07-02 14:28:06.981]
object notification: Time [clock=179, time=2015-07-02 14:28:06.981]
org notification: Time [clock=179, time=2015-07-02 14:28:06.981]
object notification: Time [clock=179, time=2015-07-02 14:28:06.981]
object notification: Time [clock=180, time=2015-07-02 14:28:16.984]
object notification: Time [clock=180, time=2015-07-02 14:28:16.984]
org notification: Time [clock=180, time=2015-07-02 14:28:16.984]
object notification: Time [clock=180, time=2015-07-02 14:28:16.984]
object notification: Time [clock=181, time=2015-07-02 14:28:26.987]
object notification: Time [clock=181, time=2015-07-02 14:28:26.987]
org notification: Time [clock=181, time=2015-07-02 14:28:26.987]
object notification: Time [clock=181, time=2015-07-02 14:28:26.987]
org notification: Time [clock=182, time=2015-07-02 14:28:36.99]
object notification: Time [clock=182, time=2015-07-02 14:28:36.99]
object notification: Time [clock=182, time=2015-07-02 14:28:36.99]
object notification: Time [clock=182, time=2015-07-02 14:28:36.99]
object notification: Time [clock=183, time=2015-07-02 14:28:46.994]
object notification: Time [clock=183, time=2015-07-02 14:28:46.994]
org notification: Time [clock=183, time=2015-07-02 14:28:46.994]
object notification: Time [clock=183, time=2015-07-02 14:28:46.994]
object notification: Time [clock=184, time=2015-07-02 14:28:56.998]
object notification: Time [clock=184, time=2015-07-02 14:28:56.998]
org notification: Time [clock=184, time=2015-07-02 14:28:56.998]
object notification: Time [clock=184, time=2015-07-02 14:28:56.998]
object notification: Time [clock=185, time=2015-07-02 14:29:07.002]
object notification: Time [clock=185, time=2015-07-02 14:29:07.002]
object notification: Time [clock=185, time=2015-07-02 14:29:07.002]
org notification: Time [clock=185, time=2015-07-02 14:29:07.002]
object notification: Time [clock=186, time=2015-07-02 14:29:17.006]
org notification: Time [clock=186, time=2015-07-02 14:29:17.006]
object notification: Time [clock=186, time=2015-07-02 14:29:17.006]
object notification: Time [clock=186, time=2015-07-02 14:29:17.006]
object notification: Time [clock=187, time=2015-07-02 14:29:27.009]
org notification: Time [clock=187, time=2015-07-02 14:29:27.009]
object notification: Time [clock=187, time=2015-07-02 14:29:27.009]
object notification: Time [clock=187, time=2015-07-02 14:29:27.009]
object notification: Time [clock=188, time=2015-07-02 14:29:37.012]
object notification: Time [clock=188, time=2015-07-02 14:29:37.012]
object notification: Time [clock=188, time=2015-07-02 14:29:37.012]
org notification: Time [clock=188, time=2015-07-02 14:29:37.012]
object notification: Time [clock=189, time=2015-07-02 14:29:47.015]
org notification: Time [clock=189, time=2015-07-02 14:29:47.015]
object notification: Time [clock=189, time=2015-07-02 14:29:47.015]
object notification: Time [clock=189, time=2015-07-02 14:29:47.015]
org notification: Time [clock=190, time=2015-07-02 14:29:57.018]
object notification: Time [clock=190, time=2015-07-02 14:29:57.018]
object notification: Time [clock=190, time=2015-07-02 14:29:57.018]
object notification: Time [clock=190, time=2015-07-02 14:29:57.018]
object notification: Time [clock=191, time=2015-07-02 14:30:07.021]
object notification: Time [clock=191, time=2015-07-02 14:30:07.021]
org notification: Time [clock=191, time=2015-07-02 14:30:07.021]
object notification: Time [clock=191, time=2015-07-02 14:30:07.021]
object notification: Time [clock=192, time=2015-07-02 14:30:17.025]
object notification: Time [clock=192, time=2015-07-02 14:30:17.025]
org notification: Time [clock=192, time=2015-07-02 14:30:17.025]
object notification: Time [clock=192, time=2015-07-02 14:30:17.025]
object notification: Time [clock=193, time=2015-07-02 14:30:27.028]
org notification: Time [clock=193, time=2015-07-02 14:30:27.028]
object notification: Time [clock=193, time=2015-07-02 14:30:27.028]
object notification: Time [clock=193, time=2015-07-02 14:30:27.028]
object notification: Time [clock=194, time=2015-07-02 14:30:37.031]
org notification: Time [clock=194, time=2015-07-02 14:30:37.031]
object notification: Time [clock=194, time=2015-07-02 14:30:37.031]
object notification: Time [clock=194, time=2015-07-02 14:30:37.031]
object notification: Time [clock=195, time=2015-07-02 14:30:47.034]
object notification: Time [clock=195, time=2015-07-02 14:30:47.034]
org notification: Time [clock=195, time=2015-07-02 14:30:47.034]
object notification: Time [clock=195, time=2015-07-02 14:30:47.034]
org notification: Time [clock=196, time=2015-07-02 14:30:57.038]
object notification: Time [clock=196, time=2015-07-02 14:30:57.038]
object notification: Time [clock=196, time=2015-07-02 14:30:57.038]
object notification: Time [clock=196, time=2015-07-02 14:30:57.038]
org notification: Time [clock=197, time=2015-07-02 14:31:07.042]
object notification: Time [clock=197, time=2015-07-02 14:31:07.042]
object notification: Time [clock=197, time=2015-07-02 14:31:07.042]
object notification: Time [clock=197, time=2015-07-02 14:31:07.042]
object notification: Time [clock=198, time=2015-07-02 14:31:17.046]
object notification: Time [clock=198, time=2015-07-02 14:31:17.046]
object notification: Time [clock=198, time=2015-07-02 14:31:17.046]
org notification: Time [clock=198, time=2015-07-02 14:31:17.046]
org notification: Time [clock=199, time=2015-07-02 14:31:27.049]
object notification: Time [clock=199, time=2015-07-02 14:31:27.049]
object notification: Time [clock=199, time=2015-07-02 14:31:27.049]
object notification: Time [clock=199, time=2015-07-02 14:31:27.049]
object notification: Time [clock=200, time=2015-07-02 14:31:37.052]
org notification: Time [clock=200, time=2015-07-02 14:31:37.052]
object notification: Time [clock=200, time=2015-07-02 14:31:37.052]
object notification: Time [clock=200, time=2015-07-02 14:31:37.052]
object notification: Time [clock=201, time=2015-07-02 14:31:47.055]
object notification: Time [clock=201, time=2015-07-02 14:31:47.055]
org notification: Time [clock=201, time=2015-07-02 14:31:47.055]
object notification: Time [clock=201, time=2015-07-02 14:31:47.055]
org notification: Time [clock=202, time=2015-07-02 14:31:57.059]
object notification: Time [clock=202, time=2015-07-02 14:31:57.059]
object notification: Time [clock=202, time=2015-07-02 14:31:57.059]
object notification: Time [clock=202, time=2015-07-02 14:31:57.059]
org notification: Time [clock=203, time=2015-07-02 14:32:07.063]
object notification: Time [clock=203, time=2015-07-02 14:32:07.063]
object notification: Time [clock=203, time=2015-07-02 14:32:07.063]
object notification: Time [clock=203, time=2015-07-02 14:32:07.063]
org notification: Time [clock=204, time=2015-07-02 14:32:17.066]
object notification: Time [clock=204, time=2015-07-02 14:32:17.066]
object notification: Time [clock=204, time=2015-07-02 14:32:17.066]
object notification: Time [clock=204, time=2015-07-02 14:32:17.066]
org notification: Time [clock=205, time=2015-07-02 14:32:27.07]
object notification: Time [clock=205, time=2015-07-02 14:32:27.07]
object notification: Time [clock=205, time=2015-07-02 14:32:27.07]
object notification: Time [clock=205, time=2015-07-02 14:32:27.07]
org notification: Time [clock=206, time=2015-07-02 14:32:37.072]
object notification: Time [clock=206, time=2015-07-02 14:32:37.072]
object notification: Time [clock=206, time=2015-07-02 14:32:37.072]
object notification: Time [clock=206, time=2015-07-02 14:32:37.072]
org notification: Time [clock=207, time=2015-07-02 14:32:47.076]
object notification: Time [clock=207, time=2015-07-02 14:32:47.076]
object notification: Time [clock=207, time=2015-07-02 14:32:47.076]
object notification: Time [clock=207, time=2015-07-02 14:32:47.076]
object notification: Time [clock=208, time=2015-07-02 14:32:57.08]
org notification: Time [clock=208, time=2015-07-02 14:32:57.08]
object notification: Time [clock=208, time=2015-07-02 14:32:57.08]
object notification: Time [clock=208, time=2015-07-02 14:32:57.08]
object notification: Time [clock=209, time=2015-07-02 14:33:07.082]
object notification: Time [clock=209, time=2015-07-02 14:33:07.082]
object notification: Time [clock=209, time=2015-07-02 14:33:07.082]
org notification: Time [clock=209, time=2015-07-02 14:33:07.082]
org notification: Time [clock=210, time=2015-07-02 14:33:17.088]
object notification: Time [clock=210, time=2015-07-02 14:33:17.088]
object notification: Time [clock=210, time=2015-07-02 14:33:17.088]
object notification: Time [clock=210, time=2015-07-02 14:33:17.088]
object notification: Time [clock=211, time=2015-07-02 14:33:27.093]
object notification: Time [clock=211, time=2015-07-02 14:33:27.093]
org notification: Time [clock=211, time=2015-07-02 14:33:27.093]
object notification: Time [clock=211, time=2015-07-02 14:33:27.093]
org notification: Time [clock=212, time=2015-07-02 14:33:37.096]
object notification: Time [clock=212, time=2015-07-02 14:33:37.096]
object notification: Time [clock=212, time=2015-07-02 14:33:37.096]
object notification: Time [clock=212, time=2015-07-02 14:33:37.096]
object notification: Time [clock=213, time=2015-07-02 14:33:47.099]
object notification: Time [clock=213, time=2015-07-02 14:33:47.099]
org notification: Time [clock=213, time=2015-07-02 14:33:47.099]
object notification: Time [clock=213, time=2015-07-02 14:33:47.099]
org notification: Time [clock=214, time=2015-07-02 14:33:57.102]
object notification: Time [clock=214, time=2015-07-02 14:33:57.102]
object notification: Time [clock=214, time=2015-07-02 14:33:57.102]
object notification: Time [clock=214, time=2015-07-02 14:33:57.102]
object notification: Time [clock=215, time=2015-07-02 14:34:07.106]
object notification: Time [clock=215, time=2015-07-02 14:34:07.106]
org notification: Time [clock=215, time=2015-07-02 14:34:07.106]
object notification: Time [clock=215, time=2015-07-02 14:34:07.106]
object notification: Time [clock=216, time=2015-07-02 14:34:17.111]
object notification: Time [clock=216, time=2015-07-02 14:34:17.111]
object notification: Time [clock=216, time=2015-07-02 14:34:17.111]
org notification: Time [clock=216, time=2015-07-02 14:34:17.111]
org notification: Time [clock=217, time=2015-07-02 14:34:27.115]
object notification: Time [clock=217, time=2015-07-02 14:34:27.115]
object notification: Time [clock=217, time=2015-07-02 14:34:27.115]
object notification: Time [clock=217, time=2015-07-02 14:34:27.115]
object notification: Time [clock=218, time=2015-07-02 14:34:37.119]
object notification: Time [clock=218, time=2015-07-02 14:34:37.119]
object notification: Time [clock=218, time=2015-07-02 14:34:37.119]
org notification: Time [clock=218, time=2015-07-02 14:34:37.119]
object notification: Time [clock=219, time=2015-07-02 14:34:47.123]
org notification: Time [clock=219, time=2015-07-02 14:34:47.123]
object notification: Time [clock=219, time=2015-07-02 14:34:47.123]
object notification: Time [clock=219, time=2015-07-02 14:34:47.123]
object notification: Time [clock=220, time=2015-07-02 14:34:57.135]
object notification: Time [clock=220, time=2015-07-02 14:34:57.135]
org notification: Time [clock=220, time=2015-07-02 14:34:57.135]
object notification: Time [clock=220, time=2015-07-02 14:34:57.135]
object notification: Time [clock=221, time=2015-07-02 14:35:07.139]
org notification: Time [clock=221, time=2015-07-02 14:35:07.139]
object notification: Time [clock=221, time=2015-07-02 14:35:07.139]
object notification: Time [clock=221, time=2015-07-02 14:35:07.139]
org notification: Time [clock=222, time=2015-07-02 14:35:17.143]
object notification: Time [clock=222, time=2015-07-02 14:35:17.143]
object notification: Time [clock=222, time=2015-07-02 14:35:17.143]
object notification: Time [clock=222, time=2015-07-02 14:35:17.143]
object notification: Time [clock=223, time=2015-07-02 14:35:27.148]
org notification: Time [clock=223, time=2015-07-02 14:35:27.148]
object notification: Time [clock=223, time=2015-07-02 14:35:27.148]
object notification: Time [clock=223, time=2015-07-02 14:35:27.148]
object notification: Time [clock=224, time=2015-07-02 14:35:37.153]
object notification: Time [clock=224, time=2015-07-02 14:35:37.153]
org notification: Time [clock=224, time=2015-07-02 14:35:37.153]
object notification: Time [clock=224, time=2015-07-02 14:35:37.153]
object notification: Time [clock=225, time=2015-07-02 14:35:47.156]
org notification: Time [clock=225, time=2015-07-02 14:35:47.156]
object notification: Time [clock=225, time=2015-07-02 14:35:47.156]
object notification: Time [clock=225, time=2015-07-02 14:35:47.156]
object notification: Time [clock=226, time=2015-07-02 14:35:57.16]
org notification: Time [clock=226, time=2015-07-02 14:35:57.16]
object notification: Time [clock=226, time=2015-07-02 14:35:57.16]
object notification: Time [clock=226, time=2015-07-02 14:35:57.16]
object notification: Time [clock=227, time=2015-07-02 14:36:07.165]
org notification: Time [clock=227, time=2015-07-02 14:36:07.165]
object notification: Time [clock=227, time=2015-07-02 14:36:07.165]
object notification: Time [clock=227, time=2015-07-02 14:36:07.165]
object notification: Time [clock=228, time=2015-07-02 14:36:17.17]
object notification: Time [clock=228, time=2015-07-02 14:36:17.17]
org notification: Time [clock=228, time=2015-07-02 14:36:17.17]
object notification: Time [clock=228, time=2015-07-02 14:36:17.17]
object notification: Time [clock=229, time=2015-07-02 14:36:27.173]
org notification: Time [clock=229, time=2015-07-02 14:36:27.173]
object notification: Time [clock=229, time=2015-07-02 14:36:27.173]
object notification: Time [clock=229, time=2015-07-02 14:36:27.173]
object notification: Time [clock=230, time=2015-07-02 14:36:37.176]
org notification: Time [clock=230, time=2015-07-02 14:36:37.176]
object notification: Time [clock=230, time=2015-07-02 14:36:37.176]
object notification: Time [clock=230, time=2015-07-02 14:36:37.176]
object notification: Time [clock=231, time=2015-07-02 14:36:47.181]
org notification: Time [clock=231, time=2015-07-02 14:36:47.181]
object notification: Time [clock=231, time=2015-07-02 14:36:47.181]
object notification: Time [clock=231, time=2015-07-02 14:36:47.181]
object notification: Time [clock=232, time=2015-07-02 14:36:57.186]
object notification: Time [clock=232, time=2015-07-02 14:36:57.186]
object notification: Time [clock=232, time=2015-07-02 14:36:57.186]
org notification: Time [clock=232, time=2015-07-02 14:36:57.186]
object notification: Time [clock=233, time=2015-07-02 14:37:07.189]
object notification: Time [clock=233, time=2015-07-02 14:37:07.189]
object notification: Time [clock=233, time=2015-07-02 14:37:07.189]
org notification: Time [clock=233, time=2015-07-02 14:37:07.189]
object notification: Time [clock=234, time=2015-07-02 14:37:17.194]
org notification: Time [clock=234, time=2015-07-02 14:37:17.194]
object notification: Time [clock=234, time=2015-07-02 14:37:17.194]
object notification: Time [clock=234, time=2015-07-02 14:37:17.194]
object notification: Time [clock=235, time=2015-07-02 14:37:27.198]
org notification: Time [clock=235, time=2015-07-02 14:37:27.198]
object notification: Time [clock=235, time=2015-07-02 14:37:27.198]
object notification: Time [clock=235, time=2015-07-02 14:37:27.198]
org notification: Time [clock=236, time=2015-07-02 14:37:37.203]
object notification: Time [clock=236, time=2015-07-02 14:37:37.203]
object notification: Time [clock=236, time=2015-07-02 14:37:37.203]
object notification: Time [clock=236, time=2015-07-02 14:37:37.203]
org notification: Time [clock=237, time=2015-07-02 14:37:47.206]
object notification: Time [clock=237, time=2015-07-02 14:37:47.206]
object notification: Time [clock=237, time=2015-07-02 14:37:47.206]
object notification: Time [clock=237, time=2015-07-02 14:37:47.206]
object notification: Time [clock=238, time=2015-07-02 14:37:57.211]
org notification: Time [clock=238, time=2015-07-02 14:37:57.211]
object notification: Time [clock=238, time=2015-07-02 14:37:57.211]
object notification: Time [clock=238, time=2015-07-02 14:37:57.211]
object notification: Time [clock=239, time=2015-07-02 14:38:07.215]
object notification: Time [clock=239, time=2015-07-02 14:38:07.215]
org notification: Time [clock=239, time=2015-07-02 14:38:07.215]
object notification: Time [clock=239, time=2015-07-02 14:38:07.215]
object notification: Time [clock=240, time=2015-07-02 14:38:17.22]
object notification: Time [clock=240, time=2015-07-02 14:38:17.22]
object notification: Time [clock=240, time=2015-07-02 14:38:17.22]
org notification: Time [clock=240, time=2015-07-02 14:38:17.22]
object notification: Time [clock=241, time=2015-07-02 14:38:27.224]
org notification: Time [clock=241, time=2015-07-02 14:38:27.224]
object notification: Time [clock=241, time=2015-07-02 14:38:27.224]
object notification: Time [clock=241, time=2015-07-02 14:38:27.224]
object notification: Time [clock=242, time=2015-07-02 14:38:37.226]
object notification: Time [clock=242, time=2015-07-02 14:38:37.226]
object notification: Time [clock=242, time=2015-07-02 14:38:37.226]
org notification: Time [clock=242, time=2015-07-02 14:38:37.226]
object notification: Time [clock=243, time=2015-07-02 14:38:47.23]
object notification: Time [clock=243, time=2015-07-02 14:38:47.23]
object notification: Time [clock=243, time=2015-07-02 14:38:47.23]
org notification: Time [clock=243, time=2015-07-02 14:38:47.23]
object notification: Time [clock=244, time=2015-07-02 14:38:57.233]
org notification: Time [clock=244, time=2015-07-02 14:38:57.233]
object notification: Time [clock=244, time=2015-07-02 14:38:57.233]
object notification: Time [clock=244, time=2015-07-02 14:38:57.233]
object notification: Time [clock=245, time=2015-07-02 14:39:07.237]
object notification: Time [clock=245, time=2015-07-02 14:39:07.237]
object notification: Time [clock=245, time=2015-07-02 14:39:07.237]
