2015-05-25 08:52:29,750 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/git/ct3/logs/2015-05-25~08.52-gigaspaces-service-192.168.1.102-18908.log
-------------------------last log tuples start--------------------------------
Group [name=g, ra=a10, clock=0, time=2015-05-25 08:50:36.402]
Time [clock=6, time=2015-05-25 08:51:19.276]
Group [name=g, ra=a10, clock=0, time=2015-05-25 08:50:36.402]
Time [clock=4, time=2015-05-25 08:50:59.27]
Group [name=g, ra=a10, clock=0, time=2015-05-25 08:50:36.402]
Obligation [subject=a10, obligation=[surround(3, 3)], sanction=[reduce(g, 700)], deadline=31, time=2015-05-25 08:50:36.483, clock=1]
Goal [id=null, cell=Cell [x=3, y=3], agent=null, time=2015-05-25 08:50:36.174, clock=0]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
[CTAH] Array of Terms: [Lapapl.data.Term;@36e0d782
[CTAH] The created APLList : [basicproposaldiscussion,5669,accept]
[CTAH] moveStepToGoal returns: [5,4]
!!!!!prohibited: [useColor(blue)]
object notification: Position [subject=a30, id=null, cell=Cell [x=5, y=3], time=2015-05-25 08:54:33.051, clock=12]
Event sent to agent      a30 position(5, 3, 12)
org notification: Position [subject=a30, id=null, cell=Cell [x=5, y=3], time=2015-05-25 08:54:33.051, clock=12]
org notified sent position(a30,cell(5,3),12).
Event processed @ctenv(functionToList(proposal(proposal, 3, 1523, accept)),LIST,0); if B(LIST=[actionresult([TYPE,ID])]) then if B(TYPE=proposal) then {ReceivedMessage(TYPE, ID, open); adopta(received(TYPE, ID, closed) : Infinite, priority 10)} else if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedMessage(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed UpdatePosition(5, 3, 12)
[CTAH] Array of Terms: [Lapapl.data.Term;@6f66e8c7
[CTAH] The created APLList : [proposal,2,5669,accept]
[CTAH] Array of Terms: [Lapapl.data.Term;@3aef9953
[CTAH] The created APLList : [basicproposaldiscussion,1523,accept]
[CTAH] moveStepToGoal returns: [4,2]
!!!!!prohibited: [useColor(blue)]
org notification: Position [subject=a40, id=null, cell=Cell [x=4, y=3], time=2015-05-25 08:54:33.12, clock=12]
org notified sent position(a40,cell(4,3),12).
object notification: Position [subject=a40, id=null, cell=Cell [x=4, y=3], time=2015-05-25 08:54:33.12, clock=12]
Event sent to agent      a40 position(4, 3, 12)
Organization writes: Points [subject=a40, time=2015-05-25 08:54:33.136, clock=12, value=800, id=null]
!!!!!prohibited: [useColor(blue)]
object notification: Points [subject=a40, time=2015-05-25 08:54:33.136, clock=12, value=800, id=null]
Event sent to agent      a40 points(800)
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
Event processed UpdatePosition(4, 3, 12)
Event processed UpdatePoints(800)
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
[CTAH] Array of Terms: [Lapapl.data.Term;@751f1ea5
[CTAH] The created APLList : [proposal,3,1523,accept]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
a30[CTAH] going goal: 4,3 color: neco
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
a40[CTAH] going goal: 3,4 color: neco
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
a40[CTAH] paths: 1000
[CTAH] moveStepToGoalTest returns: [3,3]
Received a class edu.harvard.eecs.airg.coloredtrails.shared.discourse.BasicProposalDiscourseMessage
[MSG] Message is of type: basicproposal
[MSG] Message is for: 2
[MSG] i'm: 2
Received a proposal creating event
org notification: Proposal [id=2227, agent=a40, agent2=a30, clock=12, time=2015-05-25 08:54:41.068]
org notified sent proposal(2227,a40,a30,12).
Received a class edu.harvard.eecs.airg.coloredtrails.shared.discourse.BasicProposalDiscussionDiscourseMessage
[MSG] Message is of type: basicproposaldiscussion
[MSG] Message is for: 3
[MSG] i'm: 3
AGENT : got response to offer
org notification: Response [id=2227, response=accepted, clock=12, time=2015-05-25 08:54:41.075]
org notified sent response(2227,accepted,12).
Event processed @ctenv(functionToList(message(basicproposaldiscussion, 2227, accept)),LIST,0); if B(LIST=[actionresult([TYPE,ID])]) then if B(TYPE=proposal) then {ReceivedMessage(TYPE, ID, open); adopta(received(TYPE, ID, closed) : Infinite, priority 10)} else if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedMessage(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
[CTAH] moveStepToGoal returns: [4,3]
[CTAH] Array of Terms: [Lapapl.data.Term;@60237e45
[CTAH] The created APLList : [basicproposaldiscussion,2227,accept]
org notification: Position [subject=a40, id=null, cell=Cell [x=3, y=3], time=2015-05-25 08:54:41.329, clock=12]
org notified sent position(a40,cell(3,3),12).
object notification: Position [subject=a40, id=null, cell=Cell [x=3, y=3], time=2015-05-25 08:54:41.329, clock=12]
Event sent to agent      a40 position(3, 3, 12)
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
Event processed UpdatePosition(3, 3, 12)
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
object notification: Time [clock=13, time=2015-05-25 08:54:42.088]
Event sent to agent      a30 clock(13)
object notification: Time [clock=13, time=2015-05-25 08:54:42.088]
object notification: Time [clock=13, time=2015-05-25 08:54:42.088]
Event sent to agent      a40 clock(13)
org notification: Time [clock=13, time=2015-05-25 08:54:42.088]
Event sent to agent      a10 clock(13)
org notified sent time(13).
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
